"","num","title","content"
"388",1758,"ÀÕÆÁ°¶ ÀÎÇÁÇÇ°¡Å×·¯ÇÑ°Å Â¥Áõ³ª´Ï±î","Çö½Ç¿¡¼­ ÁÖº¯ÀÎÇÁÇÇµé¼öÄ¡½É¿¡ ÀÚ»ì¸¶·Á¿ï¸¸Å­ÆÑÆøÀ¸·Î ½Î´ë±â¶§¸®°í°ú´ë¸Á»ó±úºÎ¼ö´Â°É·Î È­Ç®ÀÌ¤¡¤¡"
"389",1760,"³ª´Â ¿©½ÃÇÔ","±Ùµ¥ ¿©½Ã ¾ß°¶ ¼ö°¶ ÇØÃæ°¶ ¿©¿¬°¶ ¾Ë¶ô½Î µµÅ¹½º ÀÌ·±°Å ´Ùº½ ±×³É ÀÎÅÍ³Ý¸Á·ÉÀÓ "
"390",1762,"ÀÌ ±â´É ÀÖ´Â°Å Áö±Ý ¾Ë¾Ò³×","¤·¤·"
"391",1763,"±Ùµ¥ ¿©·¯ºÐ Á¦ ±Û¿¡ ºñÃß ¿ÖÀÌ·¸°Ô ¸¹ÀÌ ¹ÚÀ¸½Ã³ª¿ä¤Ð¤Ð","Â¦»ç¶û Èûµå³×¤Ð¤Ð "
"392",1764,"´Ùµé µÇ°í½ÍÀº °É·Î mbti Ã¼Å©ÇÏ¸é ¹«½¼ À¯ÇüÀÓ??","³ª entp"
"393",1765,"ÀÕÆÁ³à¿¡°Õ ´©±º°¡ÀÇÂ¦»ç¶ûÀº ºÎ´ãÀÓ","³ôÀºÈ®·ü·Î ±× ³¡ÀÌ ¾ÈÁÁÀ½¼ÖÁ÷È÷ ¿©¼º¹Ì °ÅÀÇ¾ø´Ù½ÃÇÇÇÑÀÕÆÁ³à¸¦ Â¦»ç¶ûÇÏ´Â ³ðµéÀº ³ôÀºÈ®·ü·Î ³ÊµåÀÓ´Ù¸¥À¯ÇüÀÌ¸é Àû´çÈ÷±¸½½·Á¼­»©¸ÔÀ»°Å»©¸Ô°í ½Ã°£Áö³ª °¨Á¤½ÄÀ¸¸é ÀÚ¿¬Àû½º·¹ ¸Ö¾îÁö°Ô¸¸µå´Âµ¥ ÀÕÆÁÁ¾Æ¯»ó ±× ¾îÀå°ü¸®µµ ±ÍÂú¾Æ¼­ ¾ÈÇÏ±â¶§¹®¿¡ ÀÔ±¸ÄÆ´çÇÑ ºÐ³ëÀÇ ±Þ¹ßÁøÀ¸·Î »ç°íÃÄ¼­ÀÕÆÁ³à¸¦ ¼º°¡½Ã°Ô¸¸µë"
"394",1766,"¸ø»ý±ä ÀÕÆÁ³à Æ¯Â¡.fact","¿©½Ã ¸Þ°¥ ¿©ÃÊÄ«Æä Æ®À§ÅÍ ¿©ÃÊ°¶ ÀÌÁß¿¡¼­ ÇÏ³ª´Â ¹«Á¶°ÇÇÔ ¤·¤· ÀÌ°Ç Àý´ë ºÎÁ¤¸øÇÏÁö ¤»¤» "
"395",1767,"istp °¶ Æó¼âµÇ¸é intp °¶ ´Ú´«»ï ½ÃÀÛÇÒ°ÅÀÓ","ÀÎÆÁÀÕÆÁ ¹ø°¥¾Æ°¡¸é¼­ ³ª¿ÈÀÏÇØµµ ¸¶Áö¸· j·Î ¾È¹Ù²î´Â °Ç ¿©ÀüÇÏ³× ¤Ð¾Ö¹ÌµÚÁø º´½Å ÇÑ¸¶¸® ¸¶³É µð¾¾°°Àº Ä¿¹Â¿¡¼­ mbti°ú¸ôÀÔÇÏ°í³²ÇÑÅ× ÇÇÇØÁÖ´Â Áþ ¾ÈÇÏ·Á¸é´õ ´õ ¿­½ÉÈ÷ »ì¾Æ¾ßÁö"
"396",1768,"¸ø»ý±ä ÀÕÆÁ³à Æ¯Â¡2.fact","³²ÃÊ°¶¿¡¼­ º¸±×·Î ²ø¾îº» °æÇèÀÖÀ½ º¸ÇÃ·Î ¿©ÀÚÀÎÆ¼ ³»¸é¼­ ¿©¿Õ¹ú Çà¼¼ÇÔ Çö½ÇÀº ³²ÀÚÇÑÅ× ´«±æµµ ¸ø¹Þ´Â µµÅÂ³à ÀÎ»ýÀÓ "
"397",1769,"¿µ¾î¹öÀüÀ¸·Î ÇÏ´Ï±î t¿¡¼­ aµÆ¾î","¿ø·¡ istp-t(60ÆÛ) ¿´´Âµ¥ ¸ÓÁö! "
"398",1770,"ÀÕÆÁ³à ¾îÀå Àß¸¸Ä¡´øµ¥ ","¾îÀåÀÎ°Å °£ÆÄÈÄ¿¡ ½Ã°£¾Æ±î¿ö¼­ Â÷´ÜÇÏ°í ³ª¿È"
"399",1771,"¸ø»ý±ä ÀÕÆÁ³à Æ¯Â¡3.fact","¹Ø Æ¯Â¡±Ûµé¿¡ ÇØ´çµÇ´Â »çÇ× ÇÑ°³ ÀÌ»ó ÀÖÀ½ ¸íÄ¡ ¶§¸®´Â ±Ûµé¿¡ Áö±Ý ¸÷½Ã ¿­¹ÞÀº »óÅÂÀÓ "
"400",1772,"¾ß¾¾¹ß ÀÌÁ¦¾ß ¾Ë¾Ò³× ¹Ø¿¡±Û µÎ°³ ¿¬´Þ¾ÆºÁºÁ¤»¤»¤»","ÀÕÆÁ³àÇÑÅ× ¾îÀå´çÇÏ°í ¹ö·ÁÁøµÚ¿¡ È­¸¦¸øÂü°í È­Ç®ÀÌ ¾¾¹ß¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» "
"401",1775,"³­ Á¸³ª ¾ßÇà¼ºÀÌ¿©","¾îÁ¦ ºÐ¸í µÎ½Ã°£Á¤µµ¹Û¿¡ ±í°Ô ¸ø Àä´Âµ¥Ä¿ÇÇ¿ìÀ¯ ¸¶¼Ì´Ù°¡ ÀáÀÌ ÃÄ¾È¿ÍÀÎ°£Àº ¿Ö ¾ÆÄ§¿¡ »ýÈ°À» ½ÃÀÛÇÏ´Â°Å¾ß"
"402",1776,"¼ÖÁ÷È÷ ¸Â´Â¾ê±âµµ ÀÖ±äÇÏ³× ¤»¤»¤»¤»¤»¤»¤»","Âñ·Á¼­ ºÎµé´ë´Â¾Öµé ¸¹ÀÌº¸ÀÓ ¤»¤»¤»¤» "
"403",1777,"³ª ¾Æ´Â¾Öµµ ÀÕÆÁÀÎµ¥ Æ®À§ÅÍÇÏ´õ¶ó ¤»¤»¤»¤»¤»","Àú»õ³¢ ºÐ¼®Á¸³ªÀßÇÞ´Ù ¤»¤»¤» "
"404",1778,"ÀúºÐ ¿Ö È¥ÀÚ ±ÛÀû°í È¥ÀÚ ´ñ±Û´ã?","ÀÚ±â ÀÚ½Å°úÀÇ ½Î¿òÀÎ°¡.. "
"405",1779,"¤¾¤¿ Àú·± Àå¾ÖÀÎ»õ³¢¶§¹®¿¡ ³»°¡ °í´ÐÆÍ¾ú°Åµç ±âµÑ·É","µð¾Û »èÁ¦Çß´Ù°¡ ´Ù½Ã±ò¾Æ¼­ ¾Æµð ±î¸ÔÀ½ "
"406",1780,"°ð °í´ÐÆÄ¿ÃÅ×´Ï±î ±â´Ù·É","ÈÄ °³ºýÄ£´ç "
"407",1781,"¤»¤»¤»¤»¤»¤»¤» ¤¾¤¿±Ùµ¥ Áë³ª ¿ô±â³× ¤»¤»¤Ð","ºýÄ¡´Âµ¥ ¸Â´Â¸»ÀÌ¶ó¼­ Â¥Áõ³ª¤Ð "
"408",1782,"Àú »õ³¢ Àü°¶ÁÖ ¾Æ³Ä?","±× »õ³¢ ¤·¤· Áö°¡ °¶ÁÖ¶ó°í ÇÏ´ø"
"409",1783,"ÀÕºØÀÌµé ÇÏÀÌ","ÀáÀÌ ¾È¿À³ë"
"410",1784,"¼ÖÁ÷È÷ ³ª °¶ÁúÇÏ¸é¼­ ¿ô±ä°ÅÀÕ±äÇÚ¿À...¤»¤Ð","µð½ÃÇÏ´Â¿©ÀÚµé ³ªÃ³·³ ¤¸¤¤¸ø»ý°äÀ»ÅÙµ¥ ÀÕÆÁÀÌ¶ó°í Áöµéµµ ÀÎ±â¸¸ÀºÃ´ÇÏ´Â ¹ÌÄ£³âµé¤Ð´ÙÁÖ°Ü¹ö¸®°í½Í´Ù "
"411",1786,"¾Æ¹«µµ ¾ÆÀÌµð±â¾ï¸øÇÏ¸é ¾î¶±ÇÏÁö ÇÏ..¤ÐÅ¥¤Ð","°³ºýÃÊ.. "
"412",1787,"°ÔÀÌ»õ³¢ ÇÐ±³¿¡¼­ ´ã´çÀÏÁøÀÌ ¾ÈÆÐÁÖ´Ï±î ½Å³µ³ë","ÄÚ·Î³ª°¡ Àß¸øÇß³× "
"413",1790,"¹æ±Ý '±×À¯Çü'ÀÌ ºÐ³ëÀÇ±Þ¹ßÁøÇÑ°Å ¸ÂÁö?","ÀÌ·¸°Ô ¹Ù·Î »ç·Ê¸¦ ¸ö¼Ò½ÃÀüÇØ Áõ¸íÇØ¹ö¸®´Â"
"414",1792,"À÷ Áö±Ý È¥ÀÚ¼­ 1ÀÎ2¿ª ¿¬±âÇÏ´Â°ÅÀÓ","À½¸ð·Ð ÅõÃ´ "
"415",1793,"³ª ±×¸¸µû¶óÇÏ°í ¾ÆÀÌµðÃ£±âÀü¿¡ ÇÑ¸¶µð¸¸ÇÒ°Ô¤¶¤²","¿ï¾ÛÁ×¿©¹ö¸®°í ½ÍÀº°Ç µ¿ÀÇÇØ ±×´Ï±îÁ¸³ªÆÐÁà "
"416",1794,"ÀÕÆÁÃâÀÔÁõ ¸¶·Æ´Ù..","Àú·±»õ³¢µµ ¾È²¿ÀÏÅÙµ¥ "
"417",1796,"¾ÃÇÁÇÇ»õ³¢µé ÁøÂ¥ ¤¶¤² »ìÀÎÃæµ¿ ¿ÀÁö°Ôµç´Ù ¤¾¤¿","¿ï¾Ö¹Ì°¡ ÇÏÇÊ ¾ÃÇÁÇÇ¶ó ¤¶¤Ó¹ß.. "
"418",1797,"¾ß ¾ÃÇÁÇÇ°³»õ³¢ ÇØºÁ","¾ÃÇÁÇÇ°³»õ³¢"
"419",1798,"»çÄªÀº ½Ã¹ß¤»¤»","±× ½Ã°£¿¡ °í´ÐÆÄ°í¿Ô°Ú´Ù °üÁ¾»õ³¢¾ß "
"420",1800,"¤¾¤¿..","Â¥Áõ³ª "
"421",1801,"ÀÚ¾ß µÇ´Âµ¥","ÀÚ°í½Í´ÙÀáÀÌ ¾È¿Í"
"422",1802,"»çÄªÇÏ´Â³â ÁøÂ¥ÃÄÁ×¿©¹ö¸®°í½Í´Ù °³Â¥Áõ³ª","¾È±×·¡µµ ¾ÆÀÌµðÀÒ¾î¹ö·Á¼­ Â¥Áõ³ª´Âµ¥ "
"423",1803,"±×¹ú·¹ ÀÌ½Ã°£¸¸ µÇ¸é ¿Í¼­ ºÐÅÁÄ¡°í°¡³×","¾Ú»ý"
"424",1804,"1ÀÎ2¿ª°°Àºµ¥ ¤»¤»¤»¤»","¤»¤»¤»¾Æ´Ô¸»±¸ "
"425",1805,"ÇÏÁøÂ¥³»°¡ ¹«½¼Àß¸øÀ» ÇÞ´Ù°í Á¶ÆÈ»õ³¢¾ß","ÈÄÀåµû¹ö¸±¶óÁøÂ¥¤Ñ¤Ñ "
"426",1806,"1ÀÎ 3¿ª °¡´ÉÀÓ Àú°Å ½ºÅ© ÅëÇÇ","¾Æ±î Àá±ñ Çß¾úÀ½ ¤·¤·"
"427",1807,"±× »çÄªÇÏ´Â »õ³¢ ¸»Åõ°¡ Á¸³ª Âð½º·¯¿ö¼­ Æ¼°¡³²","Âð Æ¯À¯ÀÇ ³¿»õ°¡ ³ª"
"428",1808,"°³³ä±Û ¾Æ±î¿î°Å ¶ÇÇÏ³ª","Á¦¸ñ - ÀÌ°³»õ³¢¾Æ¿ÀÀÎÇÁÇÇ±øÄÜx3¾Æ¿ÀÀÎÇÁÇÇ±øÄÜx3¾Æ¿À(ÆùÆ®Å°¿ö¼­)ÀÎÇÁÇÇ±øÄÜ(´ëÇü)"
"429",1809,"»çÄªÇÏ´Â Âð»õ³¢ °³¹ß¾ÇÀ» ÇØ´ë³ë","¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»"
"430",1811,"¿­µî±â´É ÆøÆÄÇß´ø °Ô °©ÀÚ±â È¸º¹µÈ °Å °°´Ù","°³²Ü¶ì°©ÀÛ½º·´°Ô ±¦Âú¾ÆÁü"
"431",1812,"»ç¶û´Ï ½Ç¹ä »ÌÀ¸·¯°¡¾ß´ë´Âµ¥","Ä¡°ú°¡±â ¤¸¤¤±ÍÂù³× ³»°¡ °¡À§·Î ÀÚ¸£¸é ¾ÈµÇ³ª "
"432",1813,"°ü½É¾ø¾îµµ ±Í¿©¿î ³» µ¿½£¼¶ÀÌ³ª ÃÄº¸°í °¡¼À",""
"433",1814,"µ¿½£ ¹¹°¡ Àç¹Õ´Â°ÇÁö ÇÏ³ªµµ ÀÌÇØ°¡ ¾ÈµÊ","¹º Àç¹Ì·Î ÇÔ?ÁøÂ¥ ÀÌÇØ ¾ÈµÊ"
"434",1815,"¾È¿ÔÀ¸¸éÁÁ°Ú´Ù","µÑ´Ù½ÈÀ¸´Ï±î"
"435",1816,"¿ì¸®Áý °í¾çÀÌ ºÁ¶ó","¿¹»Û »çÁø ÂïÀ¸·Á´Ï ÀÎ½ÄÇ¥°¡ º¸ÀÓ¼¿ÅÐ ´çÇÏ±â ½ÈÀ¸´Ï±î ¸ø»ý±ä ±ÙÁ¢¼¦ ºÁ¶ó"
"436",1817,"±Ùµ¥ ³ª Àú »çÄªÇÏ´Â¾Ö ´©±ºÁö¾ËÚ¤»¤»¤»¤»¤»¤»","¿¥°¶¿¡ Çàº¹ÇÑº£°³¶ó°í ½ºÅäÄ¿½§ÇÏ³ªÀÖÀ½ Æ¯ ±èÇâ±â¸¦ »£ "
"437",1818,"Çàº¹ÇÑº£°³¾ß ³Ê¸ÂÁö?¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","Áë³»¿ô±â³× ¤»¤»¤»¤»¤»¿©±â±îÁöµû¶ó¿Í¼­ ¹ÌÄ£³âÀÌ¤»¤»¤»¤»¤» "
"438",1819,"Á¦¹ß ³»ÀÏ °¶ Æó¼â ¾ÈµÇ°Ô ÇØÁÖ¼¼¿©","¸¶Áö¸·³¯ÀÌ ÀÌ·¸°Ô Á¿°°À» ¼ö´Â ¾øÀ½"
"439",1820,"³» ÀÌ»óÇü","ÀÕÆÁ°¶¿¡¼­ º»°Å"
"440",1821,"¾Æ ³­ °í¾çÀÌÀÇ »îÀÌ ºÎ·´´Ù","±×³É ´©¿ö¼­ ÀÚ°í ³î°í ³É³ÉÆÝÄ¡ÇÏ°íÁý»ç°¡ ¾Ë¾Æ¼­ ¹äµµ ÁÖ°í °¨ÀÚµµ Ä³ÁÖ°í½Ã¹ß ³ª¶û »î ¹Ù²ã"
"441",1822,"µð¾¾¾Ë¹ÙÁ¶¼±Á·³ðµé ÀÏ ¾ÈÇÏ³Ä..","³ª ¸¶°¶ ½ÅÃ»Çß´Âµ¥ ½ÂÀÎÀÌ ¾È³²"
"442",1823,"ÀÚ°ÝÁõÀÌ³ª ÇÐ±³ ½ÃÇè °¨µ¶ ¸¹ÀÌÇØºÃ´Âµ¥","Èï¹Ì·Î¿ü´ø°Ô ÀÖÀ½½ÅºÐÁõÀÌ¶û ¼öÇèÇ¥ ¸Â´ÂÁö ´ëÁ¶¸¦ ÇØ¾ßµÅ¼­½ÅºÐÁõÀ» Ã¥»ó¿¡ ¿Ã·Á´Þ¶ó°í ÇÑ´Ü¸»¾ß?<U+00A0>±Ùµ¥ ½Å±âÇÏ°Ôµµ ³»°¡ °Ë»çÇÏ°í Áö³ª°¡¸é¿©ÀÚ¾ÖµéÀº ´ëºÎºÐ ÀÌ¸§ ÁÖ¹Î ´Ù ÅÐ¸®°Ô ±×³É ³öµÎ°í³²ÀÚ¾ÖµéÀº °ÅÀÇ ´Ù ÈÄ´Ù´Ú ´Ù½Ã µÚÁý¾î ³õÀ½<U+00A0>Èï¹Ì·ÓÁö ¾ÊÀ½? ÀÌÀ¯°¡ ¹»±î"
"443",1824,"¾ÆÄ§ 9½Ã ±â»ó °¡´É?","·¹Æ÷Æ® ÇÏ³ª ´Ù ¾²°í Àß °Çµ¥ ¾à¼ÓÀÌ 1½Ã³×;"
"444",1825,"½É°¶ ¿¥°¶¿¡¼­ Á¿ºñºñ´ø³âµé Á» ¾ÈÃÄµé¾î¿ÔÀ¸¸é ÁÁ°Ú³×","Á¿¸ñÁúÇÏ´Â°Å ²Ãº¸±â½È¾î¼­ Å»°¶Çß´Âµ¥ ¿©±â±îÁö¿À°í Áö¶öÀÌ³ëÄ£±¸¾ø¾î¼­ ÀÎÅÍ³Ý¿¡¼­ ¾ø´Â Á¿ ¸¸µé¾î¼­ ºñºñ´Â³âµéÈ¤½Ã; ¾Ö¹Ì°¡ infp½ÅÁö?"
"445",1826,"¿©±â¼­ Á¦ÀÏÂðµû¸¸ µé¾î¿Í","'±è½º¸á ¾¾¹ß·Ã ´ÉÁöÃ³Âü ´çÇßÀ¸¸é ÁÁ°ÚÀ½(³»°¡ Âð^^)<U+00A0> - dc App' ¶ó°í ´Þ°í°¡ "
"446",1827,"¾Æ µÑ ´Ù °Á ´ÚÃÄÁÖ¸é ¾ÈµÊ?","Á¦¹ß ¾¾¹ß ÁøÂ¥ÀÎ »õ³¢°¡ ¸Ô±Ý Á» ÇØ"
"447",1828,"¾Æ´Ï¾¾¹ß ÀúÁ¤µµ¸é Á¶Çöº´¾Æ´Ï³Ä?","¾Æ¿À °¶¸ÁÇß´© Åð°¶"
"448",1829,"±è½º¸á ¾¾¹ß·Ã ±èÇâ±â ¸øÆÐ´Â°Åº¸´Ï±î ¹éÆÛ³×¤»¤»","¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¾Æ°³¿ô°Ü "
"449",1830,"µð½Ã´Â ÀÌ·± °Íµµ Âü ½Å±âÇØ","°á±¹Àº ±×»õ±âµéÀÌ ±×»õ±âµéÀÌ¶ó ¿©±âÀú±â ±¼·¯´Ù´Ï´ø ¾Öµé ÀÏºÎ°¡ ¿©±â¼­ ¸¸³ª°í Àú±â¼­ ¸¸³ª°í ¹°°¨ ¼¯ÀÌ´Â °Å °°³Ê½Åºñ·Î¿Í"
"450",1831,"¾È ¸ØÃß¸é ÂðÀ¸·Î °£ÁÖÇÏ°ÚÀ½",""
"451",1832,"³ª ÂðÀÎµ¥ ³ªµû¶óÇÏ´Â¾Öµé 4¸íÀº ÀÕ´Â°Å°°¾Æ","Àû´çÈ÷¤ÌÇØ´Ïµé "
"452",1833,"¾êµé¾Æ ÁøÂ¥ ¹Ì¾ÈÇÑµ¥ ³»°¡ÂðÀÎµ¥ ³ª ÀÌ¶§±îÁö ±ÛÀÌ¶û ´ñ±Û ¸î°³¾È½è°Åµç","±Ùµ¥ 1ÀÎ5¿ª ¶Ç¶óÀÌº¸´Ùº¸°í ³ªµµ ´ñ±Û´Ù´Ï±î Á¶±Ý Àç¹Õ´Â°Å°°À½¤Ð ¹Ì¾È ÀÌÁ¦ ¤©¤·¾ÈÇÔ¤»¤»¤»¤»¤»¤»¤»  "
"453",1834,"¼Ò½Å¹ß¾ð) ","ÀÕÆÁ»©°í Åº¾ÐÇÏÀÚ"
"454",1835,"³»°¡ Àú»õ³¢ È¥ÀÚ ´ÙÁßÁþÇÏ´Â°Å¶óÇßÀÚ³ª","³ª ÂÍ Ãß¸®ÃµÀçÀÎŠØ "
"455",1836,"³­ ¿ÍÆÄ¾ø´Ù°í ±¸¶óÄ¥¶§ ¾Ë¾ÆºÃÀ½","¤©¤· "
"456",1837,"±Ùµ¥ °©ÀÚ±â Àú·¸°Ô ¹ßÀÛ¹öÆ°ÀÌ °¡´ÉÇÔ?","¾ó¸¶³ª Á¤º´ÀÎ°ÅÀÓ"
"457",1838,"¹Ì¾È Áß°£¿¡ Àç¹Õ¾îº¸¿©¼­ ²¼´Âµ¥","³­ ÀÌÁ¦ ±×¸¸ÇÒ°Ô ¤»¤» "
"458",1839,"½ÃÈÆÀÌ¿³³Ä","³»°¡³ÊÇÑÅ× ¸ÓÀß¸øÇÑ°ÅÀÕ³Ä "
"459",1840,"ÀÕÆÁÀÌ ¿ø·¡ Á» ¸¸¸¸ÇÑ ÆíÀÌ³Ä","¾Æ´Ô ´Ù¸¥ °¶µµ ÀÌ Áö¶ö ¸¹ÀÌ ³ª³Ä"
"460",1842,"´ñ»è ºü¸£³×",""
"461",1843,"´Ù¸¥°¶µµ ÀÌ·¸°Ô ¾ÃÃ¢³ª³Ä?","Á¿°°³× ½Ã¹ú "
"462",1844,"À÷°¡ ÀÕÆÁÀÌ¾úÀ»½Ã »ó»óÇØº½","1.¿ÍÆÄÅ´ 2.¹Ù·Î ´Ð ÆÄ°í¿È 5ºÐµµ ¾È°É¸² 3.Áö±Ý ÀÌ½Ã°£ÀÌÈÄ·Î ±Û¾²´Â°Å ´Ù ³ª ¾Æ´Ô ÇÏ°í Åð°¶ÇÔ ±×´ÙÀ½¿¡ ±×³É ¤·¤·À¯µ¿À¸·Î¿È  ³Ê°¡ ¿À¹öÇØ¼­ ¾î±×·Î ´õ ²ø¸®´Â°Å´Ï±î ´ÙÀ½¿¡µµ ¶ÇÀú·¯¸é Á¦¹ß ¸Ô±ÝÁ»ÇØÁà "
"463",1845,"ÆÒ¾ÆÆ®³ª º¸°í°¡¶ó","ÇØ¸¼Àº ÀÎÇÁÇÇ(°Ç°­) "
"464",1846,"¾Ë°Ù¾î ³ªÁö±Ý Àû´Â°Ô ¸¶Áö¸·ÀÌ°í ¿À´ÃÀºÅð°¶ÇÒ°Ô","½ºÆ®·¹½º¹Þ´Â´Ù¤Ð "
"465",1847,"Â÷´Ü ´Ü¾î ÃßÃµ 'Àý´ë ¸ÂÀ½'","ÁøÂ¥¿¡°Õ ¹Ì¾ÈÇÏÁö¸¸ Â÷´ÜÇÑ´Ù"
"466",1848,"ÀÕÆÁÀÌ Á» ¸¸¸¸ÇÑ°¡ºÁ¤Ì","ÀÕ°¶ ÃÊÃ¢±â¿¡ "
"467",1849,"¿À´ÃÀº Åð°¶¤»¤»¤»¤»¤»¤»¤»¤»¤»","ÀÌ¾¾¹ß±×³É¿ÀÁö¸¶¿ÀÁö¸¶!!! ´«ÆÃÀÌ³ªÇØ ±ø±ø±ø"
"468",1850,"¹Ì¾ÈÇÒ °Ô ¹¹°¡ ÀÖ³Ä","Áö°¡ Ã³½Å Á¦´ë·Î ¸øÇÑ °Íµµ ÀÖÁö ¼ÖÁ÷È÷°í´Ð ÈÄµü ÆÄ°í ¿ÔÀ¸¸é ÀÌÁö¶öÀÌ¾ú°Ú³Ä¤·¤·"
"469",1851,"¾ÆÁ÷µµ pc¿¡ Æó¼â¿¹Á¤ÀÌ¶ó°í ¶ß³Ä","¤·¤· "
"470",1852,"°úÁ¦ ½Ã¹ß¾Æ¤¿¤¿¤¿¤¿¤¿¤¿","¤µ¤²Á·°°³×¤Ì¤Ì³¾ ³»¾ßµÇ¼­ ¿À´Ã ¼ú¸¶¼Ì´Âµ¥ °úÁ¦ÇÏ°íÀÖ¾î°úÁ¦´Â ¹Ì¸®¹Ì¸®ÇÏÀÚ.."
"471",1853,"°³Âðµû¶ó¼­ ÀÎÅÍ³Ý¿¡¼­ »ó»óÄ£±¸ ¸¸µé¸é¼­ ³íµ¥¿ä~","À× À× À×~"
"472",1854,"¿õ ³ª¿Ô¾î^^* Å¬¸°°¶ÁúÇÒ°Å¾ß ¹èÃ´ÇÏÁö¸¶^^*","¾Æ±î¾¾¹ß »þÀÌ´Ï¹æ¹éÃßÃµÇÏ°í ±×ÈÄ·Î ±Û µÎ°µ°¡ ¼¼°³¹Û¿¡ ¾È½è´Ü¸»¾ß¤Ð¤Ð Á¦¹ß¹Þ¾ÆÁà<U+2764> (±×¸®°í ±á°¡ ¿ª°Ü¿î°Ç Âü¾ÆÁà ¿ø·¡ ¸ÂÀ½ÀÌ¾ú´Âµ¥ ±×°Ô ³» º»¾ÆÀÌµòµ¥ ºñ¹ø±î¹¬ "
"473",1857,"N ³ôÀº ¾Öµé ¾ø³Ä","³ª ³·¾Æ¼­ Àß ¸øÆÔÀÎÆÁ °¡¸é ¾²°í Á» ÆÐÁà"
"474",1858,"Àú º´½Å³â Áö¾ê±âÀÎÁÙµµ ¸ð¸£³× ¤»¤»¤»¤»","ÇªÈåÈí¤»¤»¤»¤» "
"475",1860,"Àú»õ³¢ ¿¥°¶¿¡¼­ À¯¸íÇÑ ¾î±×·Î²ÛÀÌ¾ù³ß","³ª ¿¥°¶ Àß¾È°¡¼­ ¸ô¶ú´Âµ¥ "
"476",1861,"¾î±×·Î²ÛÀÌ¿´´© ¤»¤»¤»¤»¤»¤»","Á¸³ª ¼Ò¸§ÀÌ³× ¤µ¤²¤»¤» "
"477",1862,"´ÏµéÀÌ ¾Æ¹«¸® ³ª¸¦ ¾î±×·Î¶ó°í ¸ô¾Æ°¡µµ..³»°¡ ¾Æ´Ï´Ï±î µÈ°Å¾ß","³­ Å¬¸°°¶ÁúÀ» ÇØ...<U+00A0> ³¯ »çÄªÇÏ´Â ¾î±×·Î½ºÅäÄ¿°¡ ¹®Á¦ÀÎ°ÅÁö "
"478",1863,"±ÍÂúÁö¸¸ ¿ÖÀú·¸°Ô µÈÁö ¼³¸íÇØÁÙ°Ô","¿¥°¶Àº ¿ø·¡ ¿ÏÀåÀÌ ÀÚ°íÀÖ´Â ¹«Á¤ºÎ°¶ÀÌ¾ú´Âµ¥ °Å±â¼­ ³²³à½Î¿òÀÌ ¿­½ÉÈ÷ ÀÏ¾î³µÀ½ ³ª´Â ´ç¿¬È÷ Æä¹Ì¾ð³Äµé ÆíÀ» µé¾úÀ½ ±×·¡¼­ ³» ¾ÈÆ¼°¡ Á¸³ª»ý±â°í ½ºÅäÄ¿µµ »ý±è¤Ð¤Ð ½½ÇÂ½ºÅä¸® "
"479",1864,"°á·ÐÀº À÷ È¥ÀÚ¼­ 1ÀÎ ´ÙÁßÀÌ¿ªÀ¸·Î º´½ÅÁþÇÑ°Å¾ß?","ÈÄ.. "
"480",1865,"¼Ò½Å¹ß¾ð2)","¾Æ±î ¿ÀÈÄ 3½ÃºÎÅÍ Â÷´ÜÇÏ°íÀÖ¾úÀ½"
"481",1866,"Æó¼â ¾ÆÁ÷ ¸ð¸§?","¤·¤· "
"482",1867,"ÇÒ°Å¾ø¾î¼­ ¿Ô´õ´Ï ºÒÅ¸°íÀÖ³ë","´Ù½Ã³ª°¡¸é µÊ? "
"483",1869,"À÷ ¼Ò¿Ü ¾È´çÇÏ·Á±¸ ¿­½ÉÈ÷ ´ñ±Û ´Þ°í´Ù´Ï´Â°Å","³ª¸¸¿ô±â³ª?¤»¤»¤»¤»¤»¤» "
"484",1870,"¾ÃÇÁÇÇ¶û ´Ù¸¦°Ô ¾ø±äÇÏ³× ¤©¤·","¤²¤µ ±×ÀÚÃ¼ "
"485",1871,"¾êµé¾Æ ³ª ¼Ò¿Ü½ÃÅ°Áö¸¶ ³»°¡ÇÏ´Â°¶","Áß¿¡ ISTP°¶ÀÌ ¤¸¤ÄÀÏÁ¶À½ ´Ü¼øÇÏ°í ±ò²ûÇÔ "
"486",1872,"¾Æ±î ÀÚ±â ±Û¿¡ ºñÃß ¿Ö ÀÌ·¸°Ô ¸¹³Ä°í ÇÒ ¶§","±× ±Û¿¡¼­µµ ºñÃß ´©¸£°í Æ¤ °Å ÈÄÈ¸ÇÔ Æ×¾î¾ß µÊ"
"487",1875,"ISTPÆ¯","ÀÚ±â ISTP³ª¿Â°Å ´ë¸¸Á·ÇÔ ¤»¤»¤»¤»¤»"
