"","num","title","content"
"498",847,"내 친구가 자꾸 인팁이라 우기는데","         왜그러는 걸까?<U+00A0>집에 있는 거 싫어하고 밖에 나가서 노는 거 좋아하고 그런 앤데 자꾸 우기는 이유가 뭘까? 약간 특별해보이고 싶은 건가? 참고로 내 친구 원래 엠비티아이 엣프피임 굳이 신경은 안 쓰는데 심리가 궁금하네        "
"499",848,"esfp 남자 바람둥이야?","ESFP남자성격은 쿨내나고 잘놀고 좋은데솔직히 가벼운느낌도 드는게 사실이거든ESFP남자 바람끼많을까?"
"500",849,"나 esfp-t 나왔는데","뒤에 t는 무슨 의미냐?"
"501",850,"MBTI 설문조사 결과 링크입니다!","https://m.dcinside.com/board/pstest/218247 MBTI별 분석은 올려드리지 못해서 전체 결과만 심리 테스트 갤러리에 올리고 나머지 MBTI 갤러리들에도 알려드립니다! 링크의 글에 들어가시면 스프레드시트 링크가 있어 개별 그래프 확인하실 수 있습니다! 참여해주신 분들 모두 감사합니다!! "
"502",851,"esfp 니네 왤케 귀엽냐?ㅋㅋㅋㅋㅋㅋㅋㅋ",""
"503",853,"역시 여초 페미 대깨문의 대다수를 차지하는 유형 답누 ","대가리 깨지다 못해 뇌수 철철"
"504",854,"놀러왔어요",""
"505",855,"나무위키에서 ESFP 아이큐 낮다는데 빡치네...","나 아이큐 140이다 빡친다 나무위키"
"506",856,"정박아 좋아 정박아 좋아 정박아 좋아","정박아 정박아 정박아 "
"507",857,"설문) 비호감/싫어하는 MBTI......vote",""
"508",858,"국가공인 룸빵유형 ESFP","         반박시 ESFP<U+00A0>        "
"509",859,"너넨 엔티제 어케 생각함","요즘 엣픞친구 사귀었는데,그 친구가 분명 친구가 많은데 나랑만 놀려하거든?그리고 뭔가 나랑 친구끼리 치는 농담이나 장난같은건 잘안하지만,많이 놀러다니고 이쁘게 하고 다니는데계속 둘이 놀러다니니까 친하긴 겁나 친한것같은데 뭔가장난같은건 별로 안치는데 얘기하면서 많이 웃고 그런..아니 애초에 왜 나한테 이렇게 관심을 갖는걸까.걔 진짜 친구 많은데 나한테 친구해줘서 고맙다하면서평일주말 내내 나랑 있으려하는데걔가 날 어케 생각하는지,왜 이렇게 좋아하는건진 모르겠음.이게 원래 내가 젤 잘났고 나보다 잘난애 없다라는 마인드인게 아니라,이건 진짜 내가 생각해도 날 너무 좋아하는것같음."
"510",862,"Esfp들아 너넨 에고그램 뭐나오냐 난CBBAB",""
"511",863,"디시 ㅈㄴ재미업네","댓글도 안달리고ㅅㅂ내가 노잼이어서그런가? 댓글좀 달아줘 디시 재밌어보여서했는데 왜이러냐"
"512",864,"Esfp 대깨문 많은거 팩트임?","같은 엣프피로써 부끄럽다.."
"513",865,"엣프피 정말 옷같은거 좋아해?","내 주위 엣프피 2명 있는데 두명다 옷 오지게 조아함 너넨 어때 "
"514",866,"와 인싸들은 디씨 안하구나","부럽다 인싸들"
"515",868,"짝녀가 esfp ...  호감있는거 맞는지..?","         파악한 그녀의 성격과 그녀의 호감표시인지 헷갈리는것들1.자기전까지 통화를 계속한다 통화하면 4시간 한적도 있고 짧게는 40분정도 한다. 일상얘기나 자기 어제했던 얘기 누구랑 대화했던얘기 등등<U+00A0><U+00A0> 이야기보따리 장수처럼 나에게 쏟아붓는다.2. 자기는 남사친이 없다고 얘기하고 연락하는 남자가 있다면 그것은 남자라고 둘러대긴했다. 그런데 매일 연락한지 11일째...<U+00A0>3. 존나 시발 요런단어도 종종쓰고 전남친? 얘기를 많이한다. 물론 대부분은 남친 돌려깎는거다 그래서 안심이 든다.<U+00A0>4.자기 남자한테 번호따인 썰이나, 꼬심당한적 그런것들도 푼다. 이런남자들 싫다고 말한다.<U+00A0>5. 나에 대한 관심이 많이 없어서 나스스로 많이 말한다 나도 말이 많기때문이다. 그럼 잘들어준다<U+00A0>6. 카톡이 근데 연락초기와 점점 다르게 텀도 느려지고 내용도 줄어든다 연락초기에는 거의 실시간 카톡과 ㅋㅋㅋㅋ갯수가 많았다 하지만 점점 줄어든다7. 자기가 먼저 나는 카톡을 쌓아두고 있는편이라고 한다 200개정도 개인톡와도 씹는다고 한다. 인성쓰레기라고 말한다. 전화가 엄청 좋아한다고 얘기한다.<U+00A0> 이렇게 얘기하는거 보면 알아달라고 하는것같기도해서 그린라이트인가 긴가민가하다.<U+00A0>8. 또한 자기는 전화를 먼저안건다고 한다. 그동안 쭈욱 내가 먼저 미친척하고 연락했던것같다.<U+00A0>9.연락 초기에 전화할때는 4시간 통화넘게 할때가 있었는데 그때는 할말없어 정적이 흐를때도 먼저 그녀가 이어나가줬다 요즘은 그러다가 오빠는 뭐할거없어 ?<U+00A0> 나도 이제 뭐하러 가봐야겠다하면서 전화를 끊는다. 그래서 보통 30~40분정도 하고 서로 할거없으면 길게 통화한다.<U+00A0><U+00A0>10.내가 상남자 스타일이 아니라 귀엽다고 하니까 나는 내가 막 리드하는스타일은 아닌데 귀여운스타일은 또 나쁘지않다며 애교말투로 한적이 있다<U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0> 근데 그때 이여자가 술좀 취해서 한말이다.11. 어느순간 전화 끊을때 우웅~ 하는데 애교있는 우웅이다. 나 뭐하러 가야해 끊자! 라고 상여자처럼 말해도 그래 하면 우웅~ 요건 애교있는 우웅으로 바꼈는데<U+00A0><U+00A0> <U+00A0>아마 편해졌거나 그린라이트 아닐까 망상해본다.<U+00A0>전반적으로 연락할수록 편하게 대하는것같은데... 편한사이만 되는것같아.,.. 호감표현ㅇ을 내가 더 적극적으로 해야하는건지 궁금하다.<U+00A0><U+00A0>        "
"516",870,"드라마 주인공들 하나같이 ESFP같음","헛소문에 잘 속아넘어가고 ㅋㅋ 존나 1차원적인 개병신ㅋㅋㅋ "
"517",872,"안농하세오","엣프피 사랑하는 인프제에요 ㅎ 인사드리러 왓습니다  "
"518",873,"대가리 나쁜 유형 1타래","ㅋㅋ"
"519",875,"엣프피 다들 전공이 뭐야?","         ㅈㄱㄴ        "
"520",876,"아 여따가 물볼거 있었는데","갤이 망해서 이상한놈들밖에 없네그래도 정상적인 인간만 답해주길.요즘 사귄 친구가 esfp인데,걔가 날 겁나 좋아함.내가 느껴질정도로 내가 시간 조금이라도 빌때 있으면걔가 맨날 약속잡자하고걔도 친구 많은데 나하고만 놀음.이거 뭔 상황인지 걔 마음을 좀 알고싶다.<참고로 난 엔티제임>"
"521",877,"엣프피 너무 기여운거 가탱","라고 옆동네 엔프피가 들렷다가 엣프피들 너무 귀엽당 ㅠㅠㅠㅠㅠㅠㅠ"
"522",878,"ㅇㅇ","ㅎㅇ"
"523",879,"엣프피들은","엔프피 어케 생각해? 내가 엔프피인데 너넨 우릴 어케 생각하니 큐티한 칭구들 >_0 "
"524",880,"ENTJ인데 ESFP 넘 귀여운듯","         생각지도 못한 장난으로 나를 웃게 하는 반려견 같아        "
"525",881,"인팁) 여자친구가 esfp라 들어와봤음","인팁갤 하루 있다왔는데 정신이 오염되는 느낌이었다면여기는 말투부터 귀여워서 맘에 든다 ㅋㅋㅋ 개념글이나 올라오는 글도 질감이 다름 신기하네 "
"526",882,"너네 이성관리","어케함? 난 왤케 나 좋아해주면 정떨어지냐 한 남자만 바라보는 거 못함 아직 많이 좋아하는 사람을 안만나봐서 그런가.."
"527",885,"과학적인 예술을 하고 싶다","역설적인걸 ㅈㄴ하고픔 "
"528",886,"너네 엔프피랑 잘 맞아?","타유형이 봤을땐, 엔프피랑 엣프피랑 달라보이는거 없이 그냥 둘이 생김새 비슷한 댕댕이 같은데, 당사자 입장에서 엔프피랑 어떤 부분이 다른거 같아?"
"529",888,"헐 우리반 찐따들 수장 엣프피였음","뭔가 엣프피 중에 찐따는 없을 것 같았는데 내가 여태 나도 모르게 엠비티아이로 일반화하면서 살았나봐...."
"530",889,"엣프피들아 알려줘~","1.엣프피들은 회사나 어떤단체에서 그냥 좀 아는 사이정도인데,연락처는 서로 알고있고 앞으로 못 만나는 상황이 되었을때 (회사를 그만두거나 단체가 해산 되었을때) 연락처를 삭제하는 편이야? 아님삭제가 귀찮아서 걍 남겨두는 편이야?^^;2.나중에 엣프피가 연락해 올 확률은 있는거야?3.엣프피가 연락이 없어 내가 오랜만에 같이 밥, 술이나 먹자고 연락 하면 좋아할까? 부담스러워 할까?둘의 관계는 그냥 서로 조심스럽게 친절했던 동료 뭐 그정도 사이~서로 배려하며 잘해주고자 노력했던 사이..답변해주면 고맙겠어~^^"
"531",890,"Esfp갤 입갤ㅋㅋ",""
"532",891,"엣프피랑 잘 맞는게","<U+00A0>isfp intj entj라는데 나 진짜 젤 편하고 가까운 친구 isfp intj임ㅇㅇㅇㅇ 진짜 맞나봐 이제 entj 친구만 사귀면 될듯"
"533",893,"esfp 나무위키 짧은거마저 esfp같아","아 뭐야 정보 왤캐없어ㅡㅡ? 노잼이러는데 정작 본인이 쓸 생각은 거의안함ㅋ"
"534",894,"Intj에서 esfp가 될수있는거야?","일년전까지만해도 완벽한 집순이+약먹었어서 intj 나왔는데요새 활동도하고 정신도 건강해지니까 몇번을해도 esfp 나오네"
"535",897,"ESFP-T 나와서 함 구경왔는데","개념글 씹ㅋㅋ "
"536",898,"istj 남자가 보는 esfp 여자","엄청 덜렁거리고 뭘 자꾸 깨트려서 챙겨주느라 바쁨기분 좋아져서 업되면 말도 안되는 유머를 하고 들썩거리는데 그거 받아주느라 또 바쁨사실상 인간과 개의 교잡종"
"537",901,"엣프피 안녕","안녕안녕 엣프피는 어떤 사람들이니 "
"538",902,"esfp ♡ intx의 일대기",""
"539",903,"안녕나는 isfp...esfp애인이 있다","사실 infp~isfp 중간임 기빨려서힘들다 갑자기 일어나 노래부르고 춤추고 오바한다내입장으론 adhd같다...존나 쉽게 삐지고 화내고 진짜 그냥 정신덜자란애새끼같다그래도 단순해서 좋다"
"540",905,"ESFP 입갤!","         반가워~~!!!!        "
"541",906,"갤이 죽어있누","설인데.."
"542",908,"안습","순례왔는데 사람이 없어 "
"543",909,"와씨발","메갈년들이 다 장익했네"
"544",910,"상대방이 좋다고하면 정떨어진다는말에","엣프피를 조아하고잇던저는 마음을 접고갑니다"
"545",911,"ESTP갤에서옴","우리 범죄좀할래?"
"546",912,"나랑 정반대는 어떤지 궁금해서 와봄!","Intj 가 왔도다"
"547",913,"계획을 세우면 가장 잘 지킬 거 같은 p 유형은?"," 투표부탁 "
"548",914,"Esfp 남친 질문","사귄지 얼마안된 Esfp 남친을 둔 isfj 여자야!Esfp남친이 친구들 이랑 있을때는 말도많고 활발하다가 나랑만 잇으면 아직 긴장하고 말수도 줄고 그러는거 같아Esfp는 초반에 이성한테 낯가림이 심한걸까..??ㅠ자기가 자기입으로 자유로운 영혼이라고 얘기하기도 하고분명 비글미에 댕댕이 같은 성격이 드문드문 보이는데언제쯤 이런 낯가림이 사려자나 궁금하네..나는 isfj인데 esfp인 남자친구가 더 눈치보고 긴장해 하는것 같아서 ㅠㅠㅠㅋㅋㅋㅋㅋㅋ조언좀 구할께~"
"549",916,"여기 ㅈ망갤이노","         ㅇㅇㅇ        "
"550",917,"ESFP ESTP 조합","어떤가요 "
"551",918,"연애하고싶다","그냥 그렇다고 "
"552",919,"평생 한곳에 갇히기.jpg",""
"553",920,"esfp 친구 나 싫어하는거야??","톡내용임<U+00A0>나: 야 이거 봐봐 완전 웃기지 ㅋㅋㅋㅋㅋ친구: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ나:ㅋㅋㅋㅋㅋㅋㅋㅋㅋ-대화끝-나: 야 갓겜 발견 같이하자친구: 나 보석십자수 해야해 다음에 하자 미안나: 그랭-끝-등등.. 본인은 isfp임<U+00A0>얘가 선톡하는 경우 거의 없고 일주일 간격으로 내가 선톡함.근데 톡하면 또 잘읽고...직접손으로 쓴 장문의 편지도 여러개 받음"
"554",921,"으스프프들아 너네 관심가는 사람생겨도","막 엄청 답장도 기다려지고 빨리 만나고싶고 이 정도로 좋아해도실망스러운 면 혹은 정떨모먼트 생기면 진짜 팍식어?난 그런편이라서..^^"
"555",922,"엣프피남이랑 대화중인데","존나 이루다랑 대화하는거같다 신기하네 "
"556",923,"엣프피 첫 입갤","왜 갤이 죽어있노"
"557",924,"INTJ가 봐도 INTJ갤은 병신이다. 완장이 특히 문제",""
"558",925,"esfp 다루는법","놀자 할때 놀아주면 됩니다. 끝"
"559",926,"[긴급] 엣붕이들 하나씩 입갤해라","         너네 언제까지 이렇게 살래?자꾸 이렇게 트렌드에 뒤쳐질거야?대체 니들이 꿀릴게 뭐있노?내가 니들 하나씩 입갤 시켜준다        "
"560",927,"intj입니다","         후욱        "
"561",928,"xsfj 에게 도움 준 경험","다들 있나? 생각해보니 문득 정서적으로나 물질적으로나 도움준적 있고 도와주고싶은 애들은 얘네들인거가타"
"562",930,"인티제갤 완장 글삭좀 그만해라","ㄹㅇ 고소하고싶다 왜 디시인사이드가 자유롭게 열어놓은 모두의 공간을 지맘대로 억압함? 니가 뭔데? "
"563",931,"esfp 어떻게 꼬시냐","냉무"
"564",932,"얘들아 급해 나 ESTP 남자고 짝사랑하는 애가 ESFP거든","2달 전에? 고백 했다가 한번 차였고 친구로 지내자는 말에 정말 친구로만 지냈어 속으로는 그 애를 쭉 좋아했고, 근데 엊그제 처음으로 걔랑 치맥을 한번 했어 처음엔 분위기도 되게 좋았어 ES*P가 좀 광기있긴하잖아? 성격도 되게 잘 맞았거든ㅇㅇ 그런데 절반 정도 먹어갈 때 쯤 애가 한달 전부터 썸타고 남친을 사겼는데 연락도 자주 안 보고 자기 놔두고 클럽을 가면 안 되냐고 막 그러다 싸웠대 장문으로 싸우다가 헤어졌다고 이야기 하는데 술김에 너무 속상해서 약간 울먹거리면서 내 속마음 다 말했었거든? 30분 정도 이야기 하니까 울지마라고 자기가 다시 한번 제대로 고민을 해본대 내가 고백한거에 대해서. 그래서 알겠다고 말하고 버스 같이 타고 연락하라고 했지 술 먹고 밤에 디엠도 나한테 먼저 보내고 다음날 아침에도 먼저 아침인사 해줬어 근데 기다리는동안 내가 어떻게 해주면 될까 오늘 저녁에 여사친 자취방에 여자3명이랑 나 남자1명 이렇게 놀러가는데 여자3명에 내가 고백했던 친구도 같이 있거든 뭐 어떻게 행동하면 좋을까? 그냥 평상시처럼 대해주는게 맞는걸까..? "
"565",934,"좆깨어공부ㄱㄱ","한없이 약한 좆밥민국에 태어난 너네의 기구한 운명을탓해라 좆깨어 모르면 인구청소 당할때 같이 간다 영어도 마찬가지 "
"566",935,"ESFP 친구들은 전화하는거 좋아해?","어떰 "
"567",938,"엣프피갤 들러보았다","안뇽~ "
"568",939,"안녕하세요 반갑습니다","         다들 현생사러 가느라 매니저도 부재중인 모습이 아주 인상적이네요 ㅎㅎ        "
"569",940,"esfp는 자유로운 사람이야?","이것저것 좀 억압했는데 자긴 자유를 갈망하는 여행자라며 답답하대 "
"570",941,"안녕 -ㅁ-ㅋ 오랜만에 왔는데 ㅋㅋㅋㅋ","엣프피 T 임-ㅁ-ㅋㅋㅋㅋㅋㅋㅋㅋㅋ많이 구경하다감"
"571",942,"Esfj 왔다감","ㅇ"
"572",943,"esfp 창녀 룸망주 ","ㄹㅇㅋㅋ "
"573",944,"엣프피갤에 엣프피는 한명도 없는거 실화냐?","인싸새기들은 다 밖으로 나갔대요~~"
"574",947,"엣프피친구 생일선물좀 골라줘....","뭐받았을때 가장 좋을것같아"
"575",948,"인프제인데 엣프피한테 고민상담(하소연) 해도 돼?","나 진짜 말 안하면 미쳐버릴 것 같아서... 주변에 친구라곤 인프피랑 엣프피밖에 없는데 둘 다 글 적을거야...고민상담 해도 되냐고... 예전에도 엣프피 친구한테 하소연 많이해서...ㅜㅜㅠ 너무 싫어하는건 아닐까?? 너네 엣프피들은 어떻게 생각해? "
"576",951,"인싸갤 구경하러 왔습니다","근데 정전이네 "
"577",952,"엣프피 고딩인데","이사와서 집주변에 아는 애도 없고 학교도 격주로 나가고 있어서 너무 힘들다 ㅠ 약속 잡고싶어도 코로나때문에 망설여짐 "
"578",953,"님들 e여자랑 i남자 연애 어떤거같음??","ㅈㄱㄴ "
"579",954,"ESFP인데 모쏠남인데","         생긴거 걍 보통인데평범한<U+00A0>여자는 성애 안차서<U+00A0>기회는 있었으나 연애 못해봄        "
"580",956,"잘자 얘드랑","         굿밤~        "
"581",960,"와 엣팁갤보다 리젠율 뒤진 갤러리 첨봄","글이 이틀에한번 올라오네 레전드다"
"582",964,"와 갤이 존재하는구나","동지들 ㅎㅇ"
"583",966,"여긴혼란스럽내","쩝"
"584",967,"ESFP 대가리 골빈거 개짜증난다","XNTJ 입장에서는 걍 모든게 다 지 좆논리임좆논리란 표현도 아까운게걍 지 주관임 모든게걍 지껄이는거 하나 같이 자기 기분전혀 객관적인 사실과 상관 없는 지 착각지 망상하.. 이런 새끼 내 밑에 들어오면자살하고 싶을때까지 갈군다."
"585",968,"ㅎㅇ",""
"586",969,"소개녀가 ESFP 공대녀인데 어떻게 접근해야댐","         첫만남은 원래 탐색전에 누구인지 알아보고 서로 알아가는 자리잖아근데 처음보는 유형이라 계획을 어떻게 잡아서 만나야할지 감이 도저히안온다        "
"587",970,"안녕안녕!!!!!!!!!!!!!!!","오늘하루 화이팅ㅇ들해라!!!!!"
"588",971,"INFP 남자 좋아하는 ESFP 여자ㅠㅠ","슬프게도 2년동안 짝사랑이야.... ㅠㅠ응원 좀 해줘 자신감이 없어ㅠ"
"589",972,"난 intp인데 너네도 카톡할 때 ㅋㅋㅋ3줄씩 쓰고 그러냐","내가 좀 낯도 많이 가리고 븅신같은데 esfp인 여사친이 한 명이 있거든 학교생활 때도 대놓고 나한테 찐따같은게 매력이라고 하는 애인데 가끔 카톡하면 ㅋㅋㅋ를 3줄-7줄 연타 때리는게 진짜 즐거워서 그런 거냐? 나는 걍웃기면 ㅋㅋㅋㅋ고 현웃으로 좀 피식하면 ㅋㅋㅋㅋㅋ임 ㅋ를 몇 줄 갈기는 건 1년에 한 두번 친구들 중에 누가 병신짓하면 그 때가 전부임 얘는 되게 발도 넓고 성격이 털털해서 인기도 많은 딱 esfp 너네도 그러니? "
"590",973,"00","0"
"591",974,"___","0"
