"","num","title","content"
"676",908,"´Ï³× ¿¬¾Ö ´Ùµé ÀßÇÏ´ÂÆíÀÌ¾ß?","È¤½Ã Àå±â°£ ¿¬¾Ö²÷±ä ³ª°°Àº »ç¶÷µµ ÈçÇÏ³Ä?"
"677",909,"¾È³ç ¿£ÇÁÁ¦","¿£ÇÁÁ¦ ÁÁ¾Æ "
"678",912,"³ª enfj ³²ÀÎµ¥","         ¿¹Àü¿¡ ³ª¶û ½æÅ¸´Â »ç¶÷ÀÌ ÀÖ¾ú´Âµ¥, ³»°¡ ¹ÌÇÊÀÎµ¥´Ù ±â¼÷ÇÐ¿ø µé¾î°¡·Á´Ï±î Àý´ë °í¹é ¸øÇÏ°Ú´õ¶ó.. ¹Ì¾ÈÇØ¼­..¶Ç ÀÌ°Ç ³»°¡ ¹®Á¦ÀÎÁöµµ ¸ð¸£°Ú´Âµ¥ ³¯ ÁÁ¾ÆÇß´ø »ç¶÷ÀÌ ÀÖÀ¸¸é ³­ Àý´ë ´«Ä¡ ¸ø Ã¤°í ÁÖº¯¿¡¼­ ³ªÁß¿¡ ´Ù Áö³ª°í ³ª¼­ ¸»ÇØÁÜ...³ªÇÑÅ× Àß ÇØÁÖ´Â »ç¶÷Àº ³»°¡ ¸î ¹è·Î Ã¬°ÜÁÖ´Ï±î..<U+00A0> ³»°¡ ¿ÀÇØ¸¦ ¸¸µå³ª ½Í±âµµÇÏ±¸.. Áö³ª°í ³ª¸é ³»°¡ »óÃ³ÁØ °Å °°¾Æ ³Ê¹« ¹Ì¾ÈÇÏ±¸¶Ç ÁÁ¾ÆÇÏ´Â »ç¶÷ »ý±â¸é È¤½Ã ³» °í¹éÀ¸·Î ÀÌ »ç¶÷ÀÌ ³­Ã³ÇÏÁö ¾ÊÀ»±î, ³ªÁß¿¡ Çì¾îÁö¸é ÀÌ »ç¶÷°ú´Â ¿µ¿µ ¸ø º¸ÀÝ¾Æ ÀÌ·± »ý°¢ µé¾î¼­ ³Ê¹« °Ì³ª´õ¶ó±¸..¹ã¿¡ ½½ÆÛ¼­ ÁÖÀú¸® ÁÖÀú¸® ÇØºÃ¾î¿ä ¤¾¤¾¤¾        "
"679",913,"¿©ÀÚ´Â ³ª»Û³²ÀÚÇÑÅ× ²ø¸®³ª","¿©Ä£ÀÌ Àü³²Ä£ÀÌ ÁøÂ¥ ¸øµÆ´Âµ¥µµ Àß ÀØÁö¸øÇØ... ÀÌ°Ô ¸Å·ÂÀÎ°Å¾ß?? ³ª»Û³²ÀÚ¿¡°Ô ²ø¸®´Â ¹¹ ±×·±°Ç°¡??<U+00A0><U+00A0>¿£ÇÁÁ¦ Æ¯Â¡ÀÌ ÀÌ·±³²ÀÚ´Â µÇÁö¸øÇØ... Á¤¸»¸¹ÀÌ »ç¶ûÇØÁÖ°í ¹è·ÁÇØÁÖ°í ±×·¯´Âµ¥ ÀÌ°Ô ¿ªÀ¸·Î ¸Å·ÂÀÌ¾ø´Â°ÇÁö ÁøÂ¥ Áø¸®°¡ ¹ºÁö ¹¹°¡ ¸Â´Â°ÇÁö ÀÚ²Ù È¥µ¿ÀÌ¿Í±×·¡µµ ¹Ð´çÀºÀÖ¾î ÇÑÂÊÀ¸·Î ³Ê¹«Ä¡¿ìÄ¡°Ô °úµµÇÏ°Ô ÀßÇØÁÖ´Â°Ç ¾Æ´Ï¾ß ±×·±µ¥ ¿Ö±×·²±îÀÚ½Å¿¡°Ô ¸øÇØÁØ°Ô ´õ ¸¹Àº ³²ÀÚ¿´´Âµ¥ ¿Ö ÀØÁö¸øÇÒ±î..."
"680",914,"¸Ó È÷³ª ¹°¾îº¸°í ½ÍÀºµ¥","¿ÀÇÂÃª »ó´ã ÇØÁÖ´ø °í´Ðµé ¾îµð°«¾î"
"681",915,"¾ØÇÁÁ¦°¡ È­³ª¼­ Å°¹è¶ã¶§ ²À ¾²´Â°Å","         ÀÀ ¾Ë°Ú¾î^±×·¡ ³Ê Á¸³ª ´ë´ÜÇÏ°í^°°ÀÌ³¡¿¡ ^ÇÏ³ª ºÙÀÌ´Â°Å ¤»¤»¤»¤»ÀÌ°Å Àº±Ù »ç¶÷ ±âºÐ ³ª»Ú°Ô ¸¸µë        "
"682",916,"¿£ÇÁÁ¦ Æ¯À¯ÀÇ ºÎµå·¯¿ò","´ÙÁ¤ÇÔ»ó³ÉÇÔÄ£ÀýÇÔ»ç±³¼º¾à°£ÀÇ °£¼·°ú ÁýÂø"
"683",917,"´Ùµé ¿¡´Ï¾î±×·¥ ÇØº½?","3¸ÞÀÎ 4¼­ºê ³ª¿Ô³×.3w4. ¹º°¡ ½Å±âÇÏ³×"
"684",919,"¿£ÇÁÁ¦ÀÎµ¥ ¿¬¾Ö Ã³À½ÇÑ´Ù? ÇÏÁö ¸»¾Æ¾ßÇÒ°Å","         ÁýÂø¿£ÇÁÁ¦¸é ÁøÂ¥ Á¸³ª °³ ¾öÃ» ´ë¹Ú ½ÉÇÑ°Ô ÁýÂøÀÓ.³ª´Â Áö±ÝÀº ¾È±×·¯´Âµ¥´äÀå Á¶±Ý¸¸ ´Ê¾îµµ °¡½¿ÀÌ ¸· Âõ¾îÁú°Å°°°í ±×·¨À½»ßÁüÁøÂ¥ »ç¼ÒÇÑ°Å ÇÏ³ªÇÏ³ª¿¡ ¾öÃ» »ßÁö´Â ½ºÅ¸ÀÏÀÌ¶ó´Ï°¡ Á¸³ª Àß»ý±ä°Å ¾Æ´Ï¸é Á¦¹ß ´ëÈ­·Î Ç®ÀÚ¿£ÇÁÁ¦ Æ¯Â¡ÀÌ ¸» ÀßÇÏ°í ¹è·Á ÀßÇÏ´Â°ÅÀÚ³Ê ¤·¤·..ÁúÅõÀÌ°Ç ¸ø°íÄ§ÀÌÇØÇØ´Þ¶ó°í ÇØ        "
"685",920,"½É¸®Ä¡·á¸¦ ¹Þ¾Æ¾ß ÇÏ³ª","¸àÅ» ±úÁ®¼­ È¸º¹µÉ ±â¹Ì°¡ ¾È º¸ÀÌ³×.»îÀÇ ¸ñÀûÀÌ ¼ÛµÎ¸®Ã¼ »ç¶óÁü"
"686",921,"¸ðµç À¯ÇüÁß¿¡¼­ ¿£ÇÁÁ¦°¡ Á¦ÀÏ ºÒ½ÖÇÑ³ðµé ¾Æ´Ò±î","½º½º·ÎÀÇ ÀÎ°£°ü°è³ª ¿¬¾Ö»ç¸¦ µ¹¾ÆºÁµµ ÁøÂ¥ ÀÌ·¸°Ô ºÒ½ÖÇÑ º´½ÅÀÌ ¾øÀ½... "
"687",922,"°¡±î¿î ¿£ÇÁÁ¦ Æ¯Â¡ 28°¡Áö","Ä£ÇÑ »ç¶÷ÀÌ ¿£ÇÁÁ¦ÀÓ (³²ÀÚ) ¿£ÇÁÁ¦ ³²ÀÚ´Â ¾öÃ» Àû´õ¶ó°í °ÅÀÇ ¿©ÀÚ´õ¶óÇÑ »ç¶÷¸¸ º¸°í Æ¯Â¡¾²´Â°Å¶ó ÀÏ¹ÝÈ­ ½ÉÇÒ°Å°°Àºµ¥¹¹´ëÃæ ´Ïµéµµ °ø°¨µÉ°Å¶ó»ý°¢ÇÔ ¿£ÇÁÁ¦°ü½ÉÀÖ´Â »ç¶÷ÇÑÅ× µµ¿òµÉ¼öµµÀÖ°í.1. »ç¶÷ È¦¸®´Â ¸Å·ÂÀÌ ÀÖÀ½ º®°°Àº°É ¹«³Ê¶ß¸®´Â? 2. ¸»À» ¿¹»Ú°í »ó³ÉÇÏ°Ô ÇÔ ¼ºÀÎ³²ÀÚÀÓ¿¡µµ ºÒ±¸ÇÏ°í,(³» °íÁ¤°ü³äÀÎ°¡¤Ì)3. ½ÅÃ¼ÀûÀÎ È°µ¿, ¿îµ¿ ÁÁ¾ÆÇÏ°í Àß ÇÔ4. ¿ä¸® Àß ÇÔ (+¾à°£ °¡ºÎÀåÀûÀÎ °Í°ú °Å¸®°¡ ¸Õ ´À³¦)5. »ç¶÷ ÁÁ¾ÆÇÏ°í »ç±³¼º ÁÁ°í ¾îµô°¡µµ Ä£±¸ »ç±Í´Âµ¥¿¡ ¾î·Á¿òÀÌ ¾øÀ½ ±×¸®°í ÀÌ°É º»ÀÎµµ ¾ÆÁÖ Àß ¾Ë°í ÀÖÀ½6. °øºÎ ¿­½ÉÈ÷ ÇÔ. ÇÐ±¸¿­, ÁöÀûÈ£±â½É ¸¹°í Ã¶ÇÐÀûÀÎ°Å »ý°¢ÇÏ´Â °Íµµ ÁÁ¾ÆÇÏ°í º»ÀÎ¸¸ÀÇ °¡Ä¡°üÀÌ ¶Ñ·ÈÇÔ 7. ÇÐÃ¢½ÃÀý¿¡ ´Ã ¹ÝÀåÀÓ ¸®´õ½Ê ÀÖÀ½ ¼±»ý´ÔµéÀÌ ÁÁ¾ÆÇÏ´Â ¸ð¹ü»ý(º»ÀÎÀÔÀ¸·Î¤»¤»¤») °øºÎÀßÇÏ°í ¼ºÀû ÁÁÀ½8. Á¤½ÅÀûÀ¸·Î ¸¹ÀÌ ¼º¼÷ÇÑµí ÀÏÂï Ã¶µç ´À³¦? ±× »ç¶÷Àº ÀÌ½Ê´ë ÃÊ¹ÝÀÎµ¥ ³­ ±× ³ªÀÌ´ë »ç¶÷µéÀÌ ´Ù ±×Á¤µµ·Î ¼º¼÷ÇÒ ÁÙ ¾Ë¾Ò´Âµ¥ ¾Æ´Ï´õ¶ó°í ¾î¸°³ªÀÌÄ¡°í ¸¹ÀÌ ¼º¼÷ÇÔ 9. Á» ¸¹ÀÌ °¡±î¿öÁö¸é ÁýÂø³¢ ÀÖÀ½ ³­ ¾ÆÁ÷ Àß ¸ð¸£Áö¸¸ ¿¹ÀüºÎÅÍ ÀÌ °¶¿¡¼­ º»ÀÎµé ¸»·Î ÁýÂø ¾öÃ» ½ÉÇÏ´Ù°í ÇÔ¤·10. ¾î¸°ÀÌµé ÁÁ¾ÆÇÔ ¾ÆÀÌµé Ã¬±â°í ÄÉ¾îÇÏ´Â°Å ÁÁ¾ÆÇÔ11. ¹è·Á½É Á¸³ª ÁÁÀ½ ±×³É ¹è·Á°¡ ¸ö¿¡ ¹è¾îÀÖÀ½12. ¸» Áø~~Â¥ ¸¹À½ ¿ÏÀü ¼ö´ÙÀïÀÌ! ¸»À» Á¤¸» ¸¹ÀÌ ÇÔ ³ªµµ ¸»ÀÌ ¾öÃ» ¸¹ÀºÆíÀÌ¶ó ÀÌ°Ç ¾ÆÁÖ ÁÁÀ½ ´ëÈ­°¡ ¾È²÷±è¤»¤»13. ÀÚ±â°ü¸® Ã¶ÀúÇÔ °Ç°­°ü¸® ¿­½ÉÈ÷ ÇÏ°í ÀÚ±â°è¹ß14. ÆùÀ» ¸¹ÀÌ ¾È ÇÔ ÁöÇÏÃ¶ÀÌ³ª ±×·±µ¥¼­ Æù ¸¹ÀÌ ¾Èº¸´ÂÅ¸ÀÔ(ÀÌ°Å ´Ù¸¥ ¿£ÇÁÁ¦µéµµ ±×·±Áö ±Ã±ÝÇß¾û)15. ÂøÇÏ°í ¼ø¼öÇÏ°í ±Í¿±´Ù16. À§·Î¸¦ °Ì³ª ÀßÇÔ ¾ðº¯ÀÌ ¶Ù¾î³² »ç¶÷¸¶À½ ¿òÁ÷ÀÌ°Ô ÇÏ´Â ¸» Àß ÇÔ¤»¤» Á» ¿À±Û°Å¸±¶§µµ ÀÖ¾ú´Âµ¥ ÀÌÁ¨ ÀÍ¼÷ÇØÁ³´Ù17. °íÁý›» È®°íÇÑ º»ÀÎ ½Å³äÀÌ ÀÖ¾î¼­±×·±µí18. »ç¶÷ Àß µµ¿ÍÁÖ·Á°í<U+00A0><U+00A0>ÇÔ. ¿ÀÁö¶ýÀÌ¶ó°íµµ ¸»ÇÒ ¼ö ÀÖ°Ú³× Á¤ÀÇ·Î¿ò °­¾à¾à°­, °£½Å¹è ½ºÅ¸ÀÏ Àý´ë ¾Æ´Ô 19. ¾ÆÀÌµ¹ ½È¾îÇÏ´õ¶ó ¾ÆÀÌµ¹³ë·¡ µÇ°Ô ¾ÈÁÁ¾ÆÇÔ20. ³ª»Û ³²ÀÚX , Æò»ý ÇÑ »ç¶÷¸¸ »ç¶ûÇÒ°Å´Ù, »ç¶ûÇÏ´Â ¿©ÀÚ¶û °°Àº ³¯¿¡ Á×°í½Í´Ù ÀÌ·± ¸»ÇÔ¤»¤» ³¶¸¸ÀûÀÓ21. ¾È½Î¿ì´Â Å¸ÀÔ, À¢¸¸ÇØ¼± Á¤¸» È­¾È³»´Â Å¸ÀÔ ´ë½Å ÇÑ ¹ø È­³ª¸é ±×°Ç ÁøÂ¥ ºÐ³ëÀÎ±×·±°Å¤·¤· ½±°Ô ÈïºÐ¾ÈÇÔ ±âºÐÀÌ ¾ÈÁ¤ÀûÀÓ22. ´ëÇÐ¶§ ¿©ÀÚµéÇÑÅ× °í¹é ¸¹ÀÌ ¹Þ´Â,, ¾Æ¸¶ Ä£ÀýÇØ¼­?23. ½±°Ô Ä£ÇØÁöÁö¸¸ º»ÀÎ ¼Ó³»°°Àº°Å ¾ê±â Àß ¾È²¨³¿ Á¤¸» ¸¹ÀÌ Ä£ÇØÁö¸é ´Ù ¾Ë·ÁÁÜ24. ¾Æ³¦¾øÀÌ ÁÖ´Â ³ª¹« ÀÚ²Ù ¹» ÁÖ·Á°íÇÏ°í µµ¿ÍÁÖ·Á°í ÇÔ ¹Þ´Â°Åº¸´Ù ÁÖ´Â°Å ´õ ÁÁ¾ÆÇÏ´Â ÀÎ°£25. µ¿¹° ÁÁ¾ÆÇÔ!26. °³ÀÎÁÖÀÇX27. ÀÎ»ç Àß ÇÔ ¿¹ÀÇ¹Ù¸§28. ¿ª»ç, Á¤Ä¡ °ü½É¸¹´õ¶ó¶Ç ¹¹°¡ ÀÖÀ»±î »ý°¢ÀÌ ¾È¶°¿À¸£³Û ºÐ¸í ´ÜÁ¡µµ ¸¹À»ÅÙµ¥ »ý°¢ÀÌ¾È³ª¼­ ÁÁÀºÁ¡¸¸ ÀÜ¶à ½á³ù³×¤»¤»ÀÌ »ç¶÷ ¸¸³ª°í ³» ¼º°ÝÀÌ ¸¹ÀÌ º¯ÇÔ °¨¼ºÀûÀ¸·Î¤»¤»¤»¾ÏÆ° Àú°Å ³Ê³×µµ ÇØ´çµÊ? ¾Æ´Ô ±×³É ±× »ç¶÷ °³ÀÎ Æ¯Â¡ÀÏ±î?±×·³ ÀÌ¸¸ ÁÁÀº ¹ã º¸³»¶ó~"
"688",923,"³­ ¾ÆÀÌ ´ëÇÒ ¶§ Æ¯ÀÌÇÏ´Ù°í µéÀ½.","¾ÆÀÌ°¡ ¼Õ Èçµé¾î¼­ ³ªÇÑÅ× ÀÎ»çÇÏ¸é ³ªµµ ¼Õ Èçµé¾îÁÜ.±Ù´ë ¾ÆÀÌ°¡ ¹è²ÅÀÎ»çÇÏ¸é ³ªµµ ¹è²ÅÀÎ»ç·Î µ¹·ÁÁÜ.¾ÆÀÌ¶û ´« ¸¶ÁÖÄ¡¸é µ¿°ø ÁöÁøÀÌ ¿Í¼­ ¾îÂîÇÒ ÁÙ ¸ð¸£°Ô µÇ¸é ´Ù½Ã ¼Õ Èçµé¸é¼­ ¿ô¾îÁÜ. ¿Ö ±×·¯³Ä°í ÇÏ´Â Áú¹®¿¡, ¾ÆÀÌµµ Á¸Áß¹Þ¾Æ¾ß ÇÏ´Â ÀÎ°ÝÃ¼ÀÎµ¥, ÇÑ ¹øÂëÀº Á¸Áß¹Þ¾Æ º¼ ¼ö ÀÖÁö ¾Ê³Ä°í ÇÔ."
"689",925,"¾îµô°¡µç","¼ø¹ÚÇÏ´Ù´Â ¼Ò¸® µè´Â´ÙÁ» ÇÏ... ³ª´Â ³²ÀÚ´Ù¿î°Ô Æ÷¿ë·ÂÀÖ´Â »ç¶÷ÀÎ°ÇÁÙ ¾Ë¾Ò´Âµ¥°³½à¸¶¿þ·Î ¸·ÇÏ´Â°É ³²ÀÚ´ä´Ù°íµé ÇÏ´õ¶ó°Á ¾²·¹±â ¾Æ´Ñ°Ç°¡"
"690",926,"¿£ÇÁÁ¦ÀÎ ³» È£±¸Áþ ¸ðÀ½","         1. ±âºÎ Á¸³ª ÇÔÃÖ±Ù ³ª¿µÀÌºÎÅÍ ÇØ¼­ ±¸¼¼±º, °ÅÁö, °Á ¿©À¯ Á» µÈ´Ù ½ÍÀ¸¸é Å©Áø ¾ÊÁö¸¸ ¿ÀÃµ¿ø,<U+00A0>¸¸¿ø ±×³É µå¸²....¾Èµå¸®¸é ¸¶À½ÀÌ ³Ê¹« ¾ÆÆÄ2. È¯½ÂÀÌº° µÎ¹ø ´çÇÔ¾Æ´ÂÃ¤·Î º¸³»ÁØ°Ô µÎ¹øÀÌ´Ï±î ´õ ¸¹À»Áöµµ3. ±ÝÀüÀûÀ¸·Î ¼ÕÇØº¸´õ¶óµµ »ç°ú¸¸ Á¦´ë·Î ¹ÞÀ¸¸é µÊ¾ÆÀÌÆù ¸ÞÀÎº¸µå ³ª°¡¼­ ¼ö¸®ºñ 60 ³ª¿Ô´Âµ¥ »ç°ú¹Þ´Â°É·Î ³¡³Â°íÁö³ª°¡´Ù Â÷¿¡ Ä¡ÀÏ»·ÇØ¼­ ¾Æ½ºÆÈÆ®¿¡ ±¼·¶´Âµ¥ »ç°ú¹Þ´Â°É·Î ³¡³¿°Á »ç¶÷ÀÌ ¹Ì¾ÈÇØ Á×°Ú´Ù´Â Ç¥Á¤ÀÌ¸é ¿ë¼­ÇØÁÜ4. ³» »ç¶÷ °Çµå¸®´Â°É ³Ê¹« ½È¾îÇÔ¿©ÀÚÄ£±¸ °¡Áö°í ÁøÂ¥ ¼±³Ñ´Â ¾ê±âÇß´ø ¾Ö ÀÓÇÃ¶õÆ® 200¸¸¿ø ¹°¾îÁÖ°í¹Ý¿¡¼­ Ä£±¸<U+00A0>½ÉÇÏ°Ô ±«·ÓÈ÷´ø ¾ÖÇÑÅ× ³Ê¹« È­³ª¼­ Â¯µ¹·Î Âï¾î¹ö¸±·Á°í ÇÔ... ±×¶§ ¶Ù¾î°¡´Ù°¡ ¼±»ý´Ô ¹ÐÄ¡°í °á±¹ ºÙÀâ¾Æ¼­ Áö¶öº´´ÙÇÑ°Å°°Àºµ¥ ¤¾¤»¤»¤»¤»¹è¿î°Ô º¹½Ì 1³â¹Ý¹Û¿¡ ¾ø´Âµ¥ ¹«½¼ ÀÚ½Å°¨ÀÌ¾ú´ÂÁö Áö±Ý »ý°¢ÇØº¸¸é ºÎ²ô·´´Ù...´ëÃæ ÀÌÁ¤µµ?<U+00A0>        "
"691",927,"¿£ÇÁÁ¦µéÀº ¿¬ÀÎÀÌ ÁýÂø½ÉÇÏ¸é ¾î¶¶?","½ºÅäÄ¿ ¼öÁØ±îÁø ¾Æ´Ñµ¥ º»ÀÎÇÑÅ× ÁýÂø¼ÒÀ¯¿å½ÉÇÑ »ç¶÷ ¾î¶¶??°ÅºÎ¹ÝÀÀ ÀÏÀ¸Å°³ª?"
"692",930,"¿£ÇÁÁ¦¸é ´Ù ÁýÂø ½ÉÇÔ?","²À ±×·± °Ç ¾Æ´ÏÁö?"
"693",932,"»ý°¢ÇØº¸¸é Æ¯È÷ isfj¶û ±ÃÇÕÀÌ ÁÁÀº °Í °°¾Æ","Àü³²Ä£µµ Çö³²Ä£µµ ´Ù isfj¾ß °³½Å±âÇØ ¤»¤»¤»±Ùµ¥ ³Ê¹« Àß ¸Â°í ºñ½ÁÇÑµí ´Ù¸¥µ¥ ±× ´Ù¸¥ Á¡ÀÌ ³ª¸¦ ºýÄ¡°Ô ÇÏÁö ¾Ê¾Æ..<U+00A0>"
"694",933,"½ÉÀå¾ÆÇÁ´Ù","µÚÅë¼ö¸ÂÀº ±â¾ïµé °©ÀÚ±â ¿Ã¶ó¿Í¼­ ½ÉÀå¾ÆÇÄ "
"695",934,"¿ì¸®¾ö¸¶ ¿£ÇÁÁ¦ ³ª ÀÎÆ¼Á¦",""
"696",935,"±×´Â ´ç½Å¿¡°Ô ¹ÝÇÏÁö ¾Ê¾Ò´Ù","¿£ÇÁÁ¦µéÀÌ ÀßÇØÁÖ´Ï±î º»ÀÎÇÑÅ× È£°¨ÀÖ´ÂÁÙ ¾Ë°í Âø°¢ÇÏ´Â »ç¶÷µéÀÌ ¸¹Àºµ¥¿ø·¡ ¿£ÇÁÁ¦´Â ¸¸ÀÎÀÇ ¿¬ÀÎÃ³·³ Çàµ¿ÇØ¼­ ´Ùµé Âø°¢µéÇÑ´Ù¿£ÇÁÁ¦°°Àº »ç¶÷ÀÌ ÀßÇØÁÙ¼ö·Ï ´õ ¸¶À½À» ±»°Ô ´Ý¾Æ¶ó '±×´Â ´ç½Å¿¡°Ô ¹ÝÇÏÁö ¾Ê¾Ò´Ù'<-ÀÌ°Å µü ¿£ÇÁÁ¦µéÇÑÅ× Âø°¢ÇÏ´Â »ç¶÷µéÇÑÅ× Àû¿ëµÇ´Â ¸»ÀÌ´Ù"
"697",936,"°Á ¿ì¸®´Â ÂøÇÑ»ç¶÷ ÄÞÇÃ·º½º¾ß","         ¹¹¶ó ´Þ¸® ¼³¸íÇÒ ±æÀÌ ¾ø¾î        "
"698",937,"¾È³ç ¿·°¶¿¡¼­ ³î·¯¿Ô¾î","¿£ÇÁÇÇ°¶¿¡¼­ ¿Ô´Âµ¥ ¿©±âµµ ±ÛÀÌ º°·Î ¾ø³×¤Ð¤Ð"
"699",944,"³Ê³× ¸ø¾î¿ï¸®´Â »ç¶÷º¸¸é µµ¿ÍÁÖ°í½Í°í ±×·¯³Ä?","         ±×¸®°í ³Ê¹« ÆÛÁÖ´Â ¼ºÇâ¶§¹®¿¡ ÀÌ¿ë´çÇÑÀû ÀÖÀ½?<U+00A0>        "
"700",945,"ÀÎÇÁÁ¦°¡ º»  enfj °¶·¯¸® Æ¯Â¡","         °³³ä±Û Âß º¸´Âµ¥ ºñÃß°¡ ´Ù 0ÀÌ³×<U+00A0>¹¹ÀÌ·± °¶ÀÌÀÖ³ë ¤»¤»<U+00A0>±×¸®°í µð¾¾¿¡¼­ ÀÌ·± ¹à°í ¼±ÇÑ¿¡³ÊÁö¸¦ º¸´Ù´Ï ¿À·¡»ì°í º¼ÀÏÀÓ<U+00A0>infj °¶Àº ¿ì¿ïÇÏ°í º¹ÀâÇÑ<U+00A0>¼±ÇÔÀÎµ¥<U+00A0>enfj °¶Àº ¼±ÇÏ°í ¹à°í ³»¸éÀÌ °Ç°­+´Ü¼øÇØº¸ÀÓ<U+00A0>³ª ³ªºü!¶ó°í ÇÏ´Â ±ÛÁ¶Â÷µµ ÂøÇØº¸ÀÓ<U+00A0>Á¤¸» ÁÁ°í ºÎ·¯¿î ¼º°ÝÀÎ°Í°°¾Æ<U+00A0>ÇÑ±¹ÀÎÀÎ°¡ ÇÑ±¹³²¼ºÀÎ°¡ Áß¿¡ Á¦ÀÏ Èñ±ÍÇÑ ¼º°ÝÀÌ¶õ °Ô ÀÌÇØµÉ¸¸Å­<U+00A0>        "
"701",946," ¿£ÇÁÁ¦T ¸ð¼Ö Á¤»óÀÓ?","¤¸¤¡¤¤<U+00A0><U+00A0>°íµùÀÎµ¥ ¾ðÁ¨°¡´Â »ý±â°ÚÁö..?"
"702",948,"»ç¶ûÇÚÇÁÁ¦","¿£Á¦ÇÁ¶û»çÇØ"
"703",953,"³Ê³× ¸ÕÀú Çì¾îÁöÀÚÇÑ Àû ÀÖÀ½?","         º¸ÅëÀº ¸ÕÀú Â÷ÀÌ´Â ÆíÀÌ³É¸ÕÀú Çì¾îÁöÀÚÇßÀ» ¶§ ÀÌÀ¯ ÀÖ¾úÀ½?        "
"704",954,"¿£ÇÁÁ¦°¡ ÀÌº°ÇÒ¶§ Æ¯Â¡","³ªµµ ¿£ÇÁÁ¦Áö¸¸ ÁÖº¯ ¿£ÇÁÁ¦ ¾ê±âµé¾îº¸´Ï »ó´ë°¡ ¾î¶² ÀÌÀ¯·Î Çì¾îÁöÀÚ°í ÇÏ´õ¶óµµ¾Æ´Ï¸é ¿£ÇÁÁ¦°¡ ÀÌº°À» Åëº¸ÇÒ¶§µµ¸¶Áö¸·±îÁö ¿ôÀ¸¸é¼­À§¿¡ Â©Ã³·³ °í¸¶¿ü´Ù°í Ãàº¹ÇÏ¸ç º¸³»ÁÖ´Â °æÇâÀÌ Â£À½³ª´Â 4¹ø °í¹é¹Þ°í ¿¬¾ÖÇÏ¸é¼­ 2¹øÀº È¯½Â´çÇÏ°í 2¹øÀº Ã¡´Âµ¥¸¸³¯¶§¸¶´Ù ¿©ÀÚÂÊ¿¡¼­ °áÈ¥¾ê±â ³ª¿ÃÁ¤µµ·Î¿©ÀÚÂÊ Áý¿¡µµ ÀßÇØµå¸®°ï ÇßÀ½°á±¹ 4¹ø ÀüºÎ Àü¿©Ä£µéÀÌ ´Ù½Ã µ¹¾Æ¿À·ÁÇß¾ú°í³ª´Â ¿¬¶ô¿Â°Í¿¡ ±â»Ú±ä ÇßÁö¸¸±× ¼ø°£µµ Àá½ÃÀÏ»Ó»óÃ³ ¹Þ¾Ò´ø »ý°¢¿¡ ¸¶À½ ¾ÆÇÂ°Ô ´õÄ¿¼­ÇÇ´«¹° ³ª´Â °¨Á¤ ¾ï´©¸£°í±×³É ³ÊÀÇ Â¦À» Ã£À¸¶ó°í»ó´ëÀÇ °³¼±Á¡À» ¼ÕÆíÁö·Î Àû¾î¼­ ¼Õ¿¡ Áã¾îÁÖ°í¿¬¶ôÁà¼­ °í¸¿´Ù°í ¸»ÇØÁÖ°í ¶°³ª º¸³»ÁÜ...ÈÄ.. ÃÖ±Ù¿¡ ¶Ç Á¤¸®ÇÏ°í ¿Í¼­ Àû¾îº½..¿µ¾îÈ¸È­ ¿¬½ÀÇÏ´Âµ¥ ÁýÁßÇÏ±â Èûµé´Ù"
"705",955,"Áö°¡ Àß¸øÇÏ°í °Å¸®µÎ´Â ¾ÖµéÀº ¾îÄÉ »ý°¢ÇÔ?","³­ ¾Æ¹«ÀÏµµ ¾ø´Â °ÍÃ³·³ ´ëÇÏ´Âµ¥ Áö È¥ÀÚ ºÒÆíÇÑÁö °Å¸® °è¼Ó µÎ±æ·¡ Ä£ÇÏ°Ô Áö³»´Â°Å ±×³É Æ÷±âÇÔ "
