"","num","title","content"
"590",753,"³ª´Â ¸ðµç°Ô ±ÍÂú´Ù·Î ³¡³²","¾Ä±â - ±ÍÂú´Ù¹ä ¸Ô±â - ±ÍÂú´ÙÄ£±¸ ¸¸³ª±â - ±ÍÂú´ÙÄ«Åå ÀÐ±â - ±ÍÂú´ÙÈ­Àå½Ç °¡±â - ±ÍÂú´Ù...»ì±â - ±ÍÂú´ÙÇÏÁö¸¸ Á×Áö ¸øÇÏ´Ï »ç´Â ±ÍÂ÷´ÏÁò ÀÎ»ý"
"591",754,"³²ÀÚ°¡ ISFP¸é ±Í¿±Áö¾ÊÀ½?","¹º°¡ ¼öÁÝÀ½¸¹°í »ó³ÉÇÏ°í ¸¶À½ÀÌ ÂøÇÒ°Å°°À½ ¾î¸®¹ö¸®ÇÏ°í ¾Ö±³¸¹°í"
"592",755,"°£È¤ ÀÕÇÁÇÇ°¡ Âðµû¶ó´Â »ç¶÷ÀÌ ÀÖ´õ¶ó","±Ùµ¥ ±×·± ¸» ÇÏ´Â »ç¶÷µéÀÌ ÂðµûÀÓ ¤»"
"593",756,"ÀÕÇÁÇÇ´Â Ä£±¸ ¹«¸®Áß¿¡¼­ ³î¸²¹Þ´Â ¿ªÇÒÀ» ¸¹ÀÌÇÏ´Âµí","±×·¡µµ ±× °ü½ÉÀÌ ³ª»ÚÁö¸¸µµ ¾ÊÀ½ ±Ùµ¥ ÀÌ°Ç Áö³¯¼ö·Ï »ç¶óÁö´Âµí "
"594",757,"È£±¸ °°Áö¸¸ ","¾î´À¼ø°£ ¼ÕÀýÃÄÁ® ÀÖÀ»°É"
"595",758,"isfp ³²ÀÚ´Â ÀÎ±â¾ø³Ä?","Á» Âðµû°°³ª "
"596",759,"³ª ¤©¤· °¨Á¤ÀûÀÎ »ç¶÷ÀÎµð¿ä","¿ÏÀü 99:1·Î F ³ª¿Ã ÁÙ ¾Ë¾Ñ´Âµ¥ »ý°¢º¸´Ù ºñÀ² ¹Ý¹ÝÀÌ¾î¼­ ³î¶÷; Â÷À½ ±Û ½áº¸´Âµ¥ ½Å±âÇÏ³ß"
"597",760,"È®½ÇÈ÷ ³²¼º¹Ì°¡ ¶³¾îÁö±äÇÔ","µîÄ¡°ª ¸øÇÑ´Ù´Â ¼Ò¸® µéÀ¸¸é ±×·¸°Ô ¼­·´µå¶ó "
"598",761,"³ª¹¹³Ä","¹«¼·´Ù 5¹øÇÞ´Âµ¥ ´Ù´Ù¸¥À¯ÇüÀÌ¾ß±Ùµ¥ ÀÐ¾îº¸¸é ¶Ç¸Â´Â°Å°°±âµµÇÏ°íÀÌ·¯´Ù i´Ù³ª¿À°Ù¾î"
"599",762,"´Ù¸¥ »ç¶÷¿¡°Õ ÁÁÀº »ç¶÷À¸·Î º¸ÀÌ°í ½ÍÀº ¸¶À½ÀÌ","ÇÑ¾øÀÌ °­Çß´Âµ¥  ´Ù¸¥°Ô ¾Æ´Ï¶ó ³»°¡ ÀÕÇÁÇÇ¶ó ±×·±°Å¿´À½  ¸ðµÎ¿¡°Ô Ä£ÀýÇÏ´Ï±î  ÀÌ¼ºÇÑÅÙ ""¾î¸Ó?! À÷ ³ª ÁÁ¾Æ ÇÏ³ªºÁ?!"" ¶ó¸ç ¿ÀÇØ ¹Þ°í  µ¿¼ºÇÑÅÙ ""À÷´Â °Á ÂøÇÏ´Ï±î ¸·¸»ÇÏ°í ¸·´ëÇØµµ µÅ!"" , ""ÀÌ°Å ºÎÅ¹ÇØµµ °ÅÀýµµ ¸øÇÏ´Â ¹Ùº¸¤¾¤¾ "" ¶ó¸ç È£±¸ ÀâÈ÷°í  ÀÕÇÁÇÇ ÃÑÃ¼Àû ³­±¹  "
"600",763,"ÇÏÀÌ","Àú´Â ±Ø ÀÕÇÁÇÇ¿¡¿ä»ý¾Ö Ã³À½À¸·Î ½Ê³â ³ÑÀº Ä£±¸ ¼ÕÀýÇÏ°Ô µÇ¾ú¾î¿ä2³â ³Ñ°Ô ÇØ¾ßÁö ÇØ¾ßÁö ÇÏ´Ù°¡ È¥ÀÚ ¼ÓÀÌ Å¸µé¾î°¡¼­ µµÀúÈ÷ ¾ÈµÇ°Ú¾î¼­ ½ºÆ®·¹½º·Î ¤§¤À»óÆ÷Áø ¿ÂÀûµµ ÀÖ°í ¿À´ÃÀº ¹äµµ ¸ø¸Ô°í Èûµçµ¥ ´Ùµé »ç¶÷ÇÑÅ× Å©°Ô µ¥ÀÌ¸é ¾î¶»°Ô È¸º¹½ÃÄÑ¿ä?ÀÌ¹Ì ¸ÀÀÖ´Â°Å ´Ù ¸Ô¾îºÃ°í ¿îµ¿µµ ±×¶§»ÓÀÌ°í ÁÁÀºÄ£±¸µéµµ ¸¸³ª¼­ ½Ã°£µµ º¸³Â±¸ ÀáÀ» ÀÚµµ ¾ÈÇ®¸®´øµ¥¤Ì¤Ì Ç×»ó ¼ÓÀ¸·Î È¥ÀÚ »èÈ÷°í ½Ã°£ÀÌ ÇØ°áÇØÁÙ°Å¶ó°í ¹Ï¾ú´Âµ¥ ¤Ð¤Ð ÀÏ»ó¸¶ºñµÈ ´À³¦¾²"
"601",764,"µ¿»ý isfp ³ª istp","¾î¸± ¶© ¤¸¤¤ ½Î¿ü´Âµ¥ Áö±ÝÀº Ä£ÇÔµ¿»ý ÀÎ½Î½§ÀÌ¶ó eÀÏ ÁÙ ¾Ë¾Ò´Âµ¥ ¾Æ´Ï¶ó Á» ÀÇ¿Ü¿´À½"
"602",766,"isfp Æ¯Â¡ ¤¾ (+ istp ¾ÖÀÎ°úÀÇ ÇÕ)","½ÃÀÛÀº °ÅÃ¢ÇÑµ¥ ³¡À¸·Î °¥¼ö·Ï ±ÍÂú¾Æ¼­ ¾ÈÇÔÇÏ°í½ÍÀº °Å¸¸ ¸¹°í Çàµ¿À¸·Î Àý´ë ¾È¿Å±è´ÙÀÌ¾î¸® ¾²±â ½ÃÀÛÇÏ¸é 2ÁÖ ¸ø°¨Á¶¿ëÇÑ °üÁ¾. ÁÖ¸ñÀº ½È°í °ü½ÉÀº ÁÁÀ½¹þ¾îµÐ ¿Ê Ä§´ë¿¡ ½×¾ÆµÒ. ´Ù¾´ ÀÏÈ¸¿ë ¸¶½ºÅ© µß±¼°Å¸²°¡²û ³¯Àâ°í È® Ä¡¿ò. ±Ùµ¥ ±Ý¹æ ´õ·¯¿öÁü°ÔÀ¸¸¥µ¥ ÀÏÀûÀ¸·Î Áö°¢Àº Àß ¾ÈÇÔ(³²ÇÑÅ× ÇÇÇØx)°ÑÀ¸·Ð ³²À» Àß ¹è·ÁÇÏ´Â µí ÇÏ³ª ¼ÓÀ¸·Î´Â ³»°¡ 1¼øÀ§³ª°¡´Â°Å ±ÍÂúÀ½ È¥ÀÚ ³ë´Â °Ô ÁÁÀ½±Ùµ¥ ¸·»ó ³ª°¡¸é ±ò±ò°Å¸®¸é¼­ Àß ³ð¼ú¸¶½Ç¶§³ª Ä£ÇÑ»ç¶÷¾Æ´Ï¸é ³»¾ê±â Àß ¾ÈÇÔº¸Åë ¾ê±â¸¦ µé¾îÁÖ´Â Æí³ª¶û ÀÇ°ß ¾È¸Â¾Æµµ ÀÏÀÏÀÌ Åä Àß ¾È´ã. ÀÔ ´Ý°í¸»Áö±×·¡ ³Í ±×·± »ç¶÷ÀÌ±¸³ª~Ä£±¸°¡ Èûµé´Ù°í ÇÏ¸é ¿ìÂÞÂÞ ÀßÇØÁÜ±Ùµ¥ ±×°Ô ³Ê¹« µµ°¡ Áö³ªÃÄ¼­ ³ª±îÁö ÇÇ°ïÇÏ°Ô ÇÏ¸é ½½½½ ÇÇÇÔ (´ë³õ°í x »ì»ì ¤·)ÀûÀ» ÃÖ´ëÇÑ ¾È¸¸µå·Á°í ÇÔ¼ö¿ë·Â100 ÀüÅõ·Â0È¥ÀÚ³ë´Â °Å ÁÁ¾ÆÇÔÈ¥ÀÚ ¿©À¯ °®´Â Èú¸µ Å¸ÀÓ¿¡ ´©°¡ Ä§¹üÇÏ¸é ½ºÆ®·¹½º¹ÞÀ½½ºÆ®·¹½º ¹Þ¾Æµµ ´Ù¸¥°Å ÇÏ´Ùº¸¸é ±Ý¹æ Ç®¸²Áý°¡¸é ¿¬¶ô Àß ¾ÈµÊÄ«ÅåÀÌ³ª ¸ÞÀÏ ¾Èº»°Å °³½×¿©ÀÖÀ½³²¿¡°Õ °ü´ë ³ª¿¡°Õ ¾ö°Ý´©°¡ »õ·Î¿î °Å ½ÃÅ°¸é ¾Æ ³»°¡ Àß ÇÒ ¼ö ÀÖÀ»±î..?±Ùµ¥ ¸·»ó ÇØº¸¸é ¿À »ý°¢º¸´Ù ³ª»ÚÁö ¾Ê³×..´©°¡ ³ª ¶ç¿öÁÖ¸é ºÎ²ô·¯¿ö Á×À½(±Ùµ¥ Àº±Ù ±âºÐ ÁÁÀ½)¿ìÀ¯ºä´Ü. ¸Þ´º °áÁ¤ °³¸øÇÔ±Ùµ¥ ²ÈÈ÷¸é Àº±Ù Ãæµ¿ÀûÀß ¸ÂÃçÁÖ´Â µí ÇÏ³ª Àº±Ù °íÁýÀÖÀ½Âü°í: ¾ÖÀÎÀº istpÀÓ (3³âÂ° ¸¸³ª´Â Áß)¸¸³ª¸é ¸Þ´º ¼±Á¤¸¸ 1½Ã°£ °É¸®°í ¹ä¸Ô°í ¶Ç ¹¹ÇÒÁö 1½Ã°£µ¿¾È °í¹Î±Ùµ¥ °á±¹ °¡´Â °÷Àº Ä«Æä ¤»¾×Æ¼ºñÆ¼ ÇÑ °Å ¸»°í ½Ç³»¿¡ Â¯¹ÚÇô¼­ ¿ä¾çÇÏ´Â°Å ÁÁ¾ÆÇÔµÑ´Ù ¹«´øÇÑ ÆíÀÌ¶ó Àß ¾È½Î¿ò±Ùµ¥ ÇÑ ¹ø ÀÇ°ß Æ²¾îÁ®¼­ ´©°¡ ¸Â³Ä Æ²¸®³Ä µûÁö¸é ³¡Àå±îÁö º½¤»¤»¤»¤»¤»¤»³»°¡ ¹¹°¡Áö°í ²þ²þ°Å¸®°í ÀÖÀ¸¸é ¿·¿¡¼­ Á¶¿ëÈ÷ ÇØ°áÇØÁÜ¸· ¾öÃ» ¾×Æ¼ºêÇÑ ¾ÖÁ¤Ç¥ÇöÀº Àß ¾ÈÇÔ½Î¿òµµ ¾ø°í ÀÜÀÜ-ÇÑ È£¼ö°°Àº ´À³¦¤»¤»¤»¤»¤»¤»¾ÈÁ¤ÀûÀÎ ´À³¦À» µÑ´Ù ±¦Âú¾ÆÇÏ´Â µí-ÀÌ»ó 3³â ³»³» ÀÕÇÁÇÇ°¡ ¤¾"
"603",767,"¿©±â¼­ ³ª ÀÕÇÁÇÇÀÎµ¥ ÂøÇÏ°í ¾îÂ¼±¸ ÇÏ´Â ¾Öµé ÀÕÇÁÇÇ ¾Æ´Ï´Ù.","ÀÕÇÁÇÇ´Â °â¼ÕÀÌ ±âº»ÀåÂøÀÌ¶ó ³Ý»ó¿¡¼­¶óµµ ÀÚ±â ÀÚ¶û ¾È ÇÔ."
"604",768,"³ª Çø»ý·Â ¤±¤¼¤º?","ÀÕÇÁÇÇÀÎµ¥ Èë¼öÀú¿¡ ÀÌÈ¥ÇØ¼­ ¾Ö¹Ì ¾øÀÌ ÀÚ¶ú°í °¡Á¤Æø·Â °æÇè ÀÖ°í ¼º°Ý Á¸³ª ¾È ¸Â´Â Çü´©³ª ÀÖÀ½"
"605",769,"½ºÆ®·¹½º·Î °ò¾Æ¹ö¸° ÀÕÇÁÇÇ Ä£±¸µé¾Æ","Ãë¹Ì¸¦ ÇÏ³ª ¹ß±¼ÇØºÁ½ºÆ®·¹½º ½×¿©µµ ¿ì¸° Ç¥ÃâÀ» Àß ¸øÇÏÀÚ³ªÄÚ·Î³ª¶§¹®¿¡ È¨º£ÀÌÅ· ÀÔ¹®Çß´Âµ¥ ¹Û¿¡¼­ ½ºÆ®·¹½º ¿Í¹æ ¹Þ¾Æ¿Íµµ Áý¿Í¼­ È¥ÀÚ »§±Á°í ÀÖÀ¸¸é ½ºÆ®·¹½º ´ÙÇ®¸®´Â ´À³¦ ¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾È¥ÀÚÇÒ ¼ö ÀÖ´Â Ãë¹Ì»ýÈ°ÀÌ ÁÁÀº µí¤»¤»¤»¤»¤»¤»¤»¤»¿ÕÃßÃµ \^¤·^/!!!! "
"606",770,"»ç¶÷°ú ÀûµÎ±â ½ÈÀºµ¥","È£ÀÇ°¡ °è¼ÓµÇ¸é ±×°Ô ±Ç¸®ÀÎÁÙ ¾Ë¾Æ¿ä! ±×·¸°Ô ³»°¡ ¸Ö¸®ÇÑ »ç¶÷µé Âü ¸¹´Ù... "
"607",771,"³ª ÁøÂ¥ ¼öÄ¡½É¿¡ Ãë¾àÇÑµ¥","»ç¼ÒÇÑ ÀÏ ÇÏ³ª¿¡µµ µÚÁ®¹ö¸®°í ½ÍÀ» ¸¸Å­ ¼öÄ¡½º·¯¿ö ÇÏ´Âµ¥ ±× ÀÌÀ¯¸¦ ±ú´Þ¾ÒÀ½ ÀÚÁ¸°¨Àº ³·Àºµ¥ ÀÚÁ¸½ÉÀÌ ½ê¼­ ±×·³ ÀÚÁ¸°¨ÀÌ ³·¾Æ¼­ ³² ´«Ä¡´Â ¿ÀÁö°Ô º¸¸é¼­ ÀÚÁ¸½ÉÀÌ ½ê´Ï±î ³²µéÀÌ ³ª¸¦ µî½Å Ãë±ÞÇÏ´Â °É ¸ø°ßµð´Â °ÅÀÓ ¾Æ ±Ùµ¥ »ý°¢ÇØº¸´Ï±î ÀÚÁ¸½ÉÀÌ¶ó±â º¸´Ü ³²µéÇÑÅ× ¿Ïº®ÇÏ°í ÁÁÀº »ç¶÷À¸·Î º¸¿©Áö°í ½ÍÀº ¿å½ÉÀÌ¶ó°í Ç¥ÇöÇÏ´Â°Ô ¸ÂÀ» µí °á±¹ ÀÌ°Íµµ ÀÚÁ¸°¨ÀÌ ³·¾Æ¼­ ±×·±°Å³× ¤µ¤².. "
"608",772,"Isfp°¡ ÃµÀç°¡¸¹°í iq°¡³ô´Ù´øµ¥ ³»°¡Àß¸øº»°Å³Ä?½Ã¹ß","°ÔÀ¸¸£Áö¸¸ ¸Ó¸®°¡ÁÁ´Ù ÀÌ°É ³ª¹¿À§Å°¿¡¼­ º»°Å°°Àºµ¥ ¾îµð°«¤·¤µ³Ä ½ÃºÎ·¹ ´Ù¸¥µ¥¼­ ¸ÛÃ»ÇÏ°Ô ¹¦»çµÅÀÖ±æ·¡ ¾Æ½Ã¹Ù ¾Æ´Ñµ¥ÇÏ°íÀÖ´Ù°¡ ¾îµð¼­ º»°Å°°Àºµ¥ iq³ô´Ù°í iq°Ë»ç 134³ª¿Ô´Âµ¥ ¿Í¿ª½Ã ±×·²¸®¾øÁöÇÏ°íÀÖ¾ú´Âµ¥ ¾î¼­ºÃÁö ½Ã¹Ù"
"609",774,"ÀÕÇÁÇÇ´Â ´©±¸¿¡°Ôµµ ¹Ì¿ò ¹Þ±â ½È¾îÇÔ","³¯ ÁÁ¾ÆÇÏÁö ¾Ê´Â °Ç ±×·¸´Ù ÃÄµµ¹Ì¿ò ¹Þ´Â °Ç Á¤¸» ¿ë³³ÇÒ ¼ö ¾ø´Â ÀÏÀÓ"
"610",775,"³ª ÀÕÇÁÇÇ°í, ³» ¸î¸î Æ¯Â¡ ¾ê±âÇØº½","È¥ÀÚ¼­ Á¶¿ëÇÏ°Ô ÇÏ°í ½ÍÀº ÀÏ ÇÒ ¶§ °¡Àå Çàº¹ÇÔ½Ã²ô·¯¿î °É Á¤¸» ±Øµµ·Î Çø¿ÀÇÔ (½ºÆ®·¹½º·Î È¥¼ö»óÅÂ ¿Ã Áö°æ)°£¼· ¹Þ´Â °Å ½È¾îÇÔÀÚÁ¸°¨ ³·À½³ªº¸´Ù ±Þ ³·Àº »ç¶÷ ±òº¸´Ù°¡ ³ªº¸´Ù ±Þ ³ôÀº »ç¶÷ º¸¸é ³ª´Â ¾Æ¹« °Íµµ ¾Æ´Ï¾ú±¸³ª ÇÏ¸é¼­ ¸Á¿¬ÀÚ½ÇÇÔÂøÇÑ Ã´ ÀßÇÔÄªÂù ¹ÞÀ¸¸é Á¸³ª È÷Á× È÷Á× ´ïÀÇ¹®ÀÇ ÀÎ½Î¾È ±×·² °Í °°À¸¸é¼­ Àº±Ù ÆÑÆø ÀßÇÔ±Ùµ¥ ÆÑÆø ÇÒ ÀÚ°ÝÀº ¸ø µÇ´Â »ç¶÷ÀÓ»ç¶÷ ¸¹Àº °Å ½È¾îÇÔ"
"611",776,"ÀÕÇÁÇÇ´Â µµ´ëÃ¼ ¹«½¼ ÀåÁ¡ÀÌ ÀÖ´Â°ÇÁö ¸ð¸£°Ú´Ù","ÁÁÀºÁ¡ÀÌ ¹¹°¡ÀÖÁö? 16ÇüÁß¿¡ ÀÕÇÁÇÇ°¡ Á¦ÀÏ ¸ø³­°Í°°À½<U+00A0>¿ÖÅÂ¾î³­°ÅÁö ¿Ö»ìÁö;<U+00A0>ÀÕÇÁÇÇÀÎ ³»ÀÚ½ÅÀÌ Çø¿À½º·´´Ù<U+00A0>"
"612",777,"¹¹¾Ö ÀÕÇÁÇÇ°¶ ¿ÖÀÌ·¸°Ô ¸®Á¨³ô¾Æ","ÀÐ±â ±ÍÂú°Ô.. "
"613",778,"¾È³çÇÏ¼¼¿ä ¿©·¯ºÐ","Àú´Â Áö¹æ´ë¿¡ »çÈ¸º¹ÁöÇÐ°ú¿¡ ´Ù´Ï°í ÀÖ´Â À¯ÀúÀÎµ¥¿äÀÌ ¼ºÇâ ÄÚµå¶û Àß ¸Â´Â°Å °°¾Æ¿ä¹°·Ð Á¦ ¼º°ÝÀÌ È£±¸ °°±ä ÇÏÁö¸¸ ±¦ÂúÀº°Å °°¾Æ¿ä"
"614",779,"ÀåÁ¡À» ¸ð¸¦ °Í °°À»¶© Ä£±¸ÇÑÅ× ¹°¾îºÁ¹Ù","»ý°¢º¸´Ù ¾öÃ» ÁÁÀº ¸» ¸¹ÀÌÇØÁà Áö±Ý »ý°¢ ³ª´Â°Ç ³ª¶û ÅëÈ­ÇÏ¸é ±âºÐÀÌ ÁÁ¾ÆÁ³´Ù´Â°Å ´©±º°¡°¡ ³ª·ÎÀÎÇØ ±âºÐÀÌ ÁÁ¾ÆÁø´Ù´Â°Ô ³Ê¹« ÁÁ´õ¶ó ¤»¤»¤» ³Ê¹« ¼Ò¼ÒÇÑ°¡ ±×·¡µµ ³ª´Â Àú ¸» µè°í ÁøÂ¥ ³Ê¹« ÁÁ¾Ñ¾î "
"615",781,"±×³É ¹¬¹¬È÷ ÇÒÀÏ¸¸ ÇÏ°í ºüÁö´Â ÀÏÀ» ÁÁ¾ÆÇÏ´Â»ç¶÷ÀÌ ¿©±â ÀÖÀ½?","         ¿µ¾÷»ç¿øÀº Á» º°·Ð°Í°°´Ù        "
"616",782,"ISFP Á¸³ª ½ÈÀºÁ¡","Æ¯Â¡ÀÌ °ÔÀ¸¸§ÀÓ  ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»  ¾ó¸¶³ª Æ¯Â¡ÀÌ ¾øÀ¸¸é °ÔÀ¸¸§ÀÌ ´ëÇ¥ÀûÀÎ Æ¯Â¡ÀÌµÇ³Ä  °ÔÀ¸¸§Àº pµé¾î°¡´Â À¯ÇüÀº ´Ù °¡Áö°íÀÖ´Â Æ¯Â¡ÀÎµ¥ isfp¸¦ ´ëÇ¥ÇÏ´Â Æ¯Â¡ÀÌ µüÈ÷ ¾ø¾î¼­ °ÔÀ¸¸§ÀÌ Æ¯Â¡ÀÌµÊ ¤µ¤²  ´õ È¯ÀåÇÏ°Ú´Â°Ç isfp ÁöµéÀÌ ±×°É ¸Â´Ù¸Â¾ÆÇÏ°íÀÖÀ½  ³­ °ÔÀ¸¸¥°Ç ¸ÂÁö¸¸ ±×³É ³²µéÀÌ ±ÍÂú¾ÆÇÏ´Â¸¸Å­ ±ÍÂú¾ÆÇÏ°í ÇÒÀÏÀº Á¦½Ã°£¾È¿¡ ´Ù ÇÏ°Åµç  Á¸³ª ½È´Ù  "
"617",784,"Ä£±¸ÇÑÅ× ºÒ¸¸ ÀÖÀ» ¶§ ¾î¶»°Ô ¸»ÇÏ³Ä??","Âü´ÙÂü´Ù ÇÑ ¹øÀº ¸»ÇØ¾ßÇÒ °Å °°¾Æ¼­ ½Ã¹ß ±×³É ºÐÀ§±â Àâ°í ÀÌ°Å °íÃÄÁáÀ½ ÁÁ°Ú¾î ÀÌ·¸°Ô ¸»ÇÏ¸é µÊ? ÀÌ·± ¸» ÇØº» ÀûÀÌ ¾ø¾î¼­ ¸ð¸£°Ú´Ù"
"618",785,"³»»ý°¢¿¡ ÀÕÇÁÇÇÀÇ Á¤Ã¼¼ºÀ» ³ªÅ¸³»´Â°Ç","°ÔÀ¸¸§ ÃëÁ¸ ¼ÕÀý È¸ÇÇ "
"619",786,"¿äÁò ÀÚÁ¸°¨ÀÌ ¹Ù´ÚÀÓ ¤Ð¤Ð¤Ð","ÀÛ³â 8¿ù¿¡ Àü¿ªÇÏ°í ³ª¼­ 1ÇÐ³â 2ÇÐ±â º¹ÇÐÇÏ°í ÈÞÇÐÇÏ¸é¼­ µ¶¼­½Ç¿¡¼­ °æ½Ã°øºÎÇÏ´Â 23»ìÀÎµ¥ isfp´ä°Ô ¸àÅ»µµ ¾öÃ» ¾àÇÏ°í ¸¹ÀÌ Èçµé¸²¤Ð¤Ð¤Ð °èÈ¹´ë·Îµµ Àß ¾ÈµÇ°í ¿äÁò ³Ê¹« ¿ì¿ïÇÔ... ÀÌ´ë·Î ÇÕ°Ý¸øÇØ¼­ ÆÐ¹èÇÑ ÀÎ»ý »ì¸é ¾î¶±ÇÏÁö ¶ó´Â »ý°¢µµ µé°í ±º´ë°¡ ÁøÂ¥ ±×¸®¿ò gopÀÌ°í µ¿±âµéÀÌ¶û ´Ù Ä£ÇØ¼­ ÀÇÁö°¡ ¸¹ÀÌ ‰ç¾î Àü¿ªÇÏ°íµµ 4¹ø ³Ñ°Ô ¸ðÀÏÁ¤µµ·Î Ä£ÇÏ°í 8¿ù´Þ¿¡ ½ÃÇè³¡³ª°í ¸ðÀÌ±â·Î ÇÒ Á¤µµ...  ¹ÌÄ£³ðµÇµµ ±¦ÂúÀ¸´Ï±î ¼º°Ý È® ¹Ù²¼À¸¸é ÇÏ´Â »ý°¢µµ °©ÀÚ±â µë¤Ð¤Ð¤Ð  "
"620",788,"¿¬¾Ö¸¦ ÇØº» ÀûÀÌ ÀÖÀ¸´Ï±î ´õ ¿¬¾Ö¸¦ ¸øÇÏ°Ú¾î","³» »îÀÇ Áß¿äµµ¸¦ Â÷ÁöÇÏ´Â 1¼øÀ§´Â ÀÚÀ¯¾ß¾ÖÀÎÀÌ, °¡Á·ÀÌ, Ä£±¸°¡ ³» ÀÚÀ¯¸¦ Ä§¹üÇÏ´Â °Ç Àý´ë ¾È µÅ¾ÖµéÀÌ¶û ¼ú ¸¶½Ã´Ù°¡ ³»°¡ ³Ê¹« ÃëÇß´Ù°í »ý°¢ÇØ¼­ ³» ¼úÀÜÀ» »¯´Â °Íµµ ½È¾îÇØ. ±×Á¤µµ·Î ³­ ³ª¸¦ ¼Ó¹ÚÇÏ´Â °ÍµéÀÌ Á¤¸» ½ÈÀºµ¥ ¿¬¾Ö¸¦ ÇÏ¸é ±×·± °Ô Âü ¸¹ÀÌ Ä§¹ü µÅ.³»°¡ ÁúÅõ, ¼Ó¹Ú ´çÇÏ´Â °Ô ½È¾î¼­ ¾È ÇØ. ÇØ¾ßÇÏ´Â ÀÌÀ¯µµ ¸ð¸£°Ú°í. ¾ÖÃÊ¿¡ ±×·± °¨Á¤ ÀÚÃ¼°¡ ¾È µé¾î.ÇÏÁö¸¸ ³²ÀÚÄ£±¸´Â ÁúÅõ¿Í ¼Ó¹ÚÀ» ¿øÇÏ°í.³²ÀÚÄ£±¸°¡ ¿©ÀÚ¶û ´Ü µÑÀÌ¼­ ¼ú¸¶¼Åµµ ÁúÅõ°¡ ¾È ³ª. ¹Ù¶÷ ÇÊ ¾Ö¶ó¸é ³²ÀÚ¶û µÑÀÌ¼­ ¸¶¼Åµµ ÇÊ ¾Ö¶ó°í »ý°¢ÇÏ°Åµç. ÀÌ¼ºÀÌ¶ó°í Ä£±¸°¡ ¾Æ´Ñ °Ç ¾Æ´ÏÀÝ¾Æ. ³­ °Â°¡ ¿©ÀÚ¶ó´Â Á¡¿¡ ÃÊÁ¡À» µÎ°í ½ÍÁö ¾Ê¾Æ. °Ã ±×³É ³²ÀÚÄ£±¸ÀÇ Ä£±¸ÀÏ »ÓÀÌ´Ï±î.ÇÏÁö¸¸ ³²ÀÚÄ£±¸´Â ³» ÁúÅõ ¾ø´Â ¸ð½ÀÀ» ¾ÖÁ¤ÀÌ ¾ø´Ù´Â °É·Î »ý°¢ÇØ.Ä®´äÀ» ¿øÇÏ°í, ÁúÅõ¸¦ ¿øÇÏ°í, ¼Ó¹ÚÀ» ¿øÇÏ°í...¼ÖÁ÷È÷ ³ÃÁ¤ÇÏ°Ô ¸»ÇØ¼­ Ä®´ä, ÁúÅõ, ¼Ó¹ÚÀº ¿¬ÀÎ »çÀÌ¿¡ ´ç¿¬ÇÑ ÀÏ·Î Ãë±ÞµÅ¼­ ÀÌ°É ¾È ÇÏ´Â ³»°¡ °¡ÇØÀÚ°¡ µÇ°í, ¾È ÁÁ¾ÆÇÏ´Â °Å ¾Æ´Ï³Ä´Â ¼Ò¸®¸¦ µé¾î¾ß µÅ.Àú°É µé¾îÁÖ¸é ³­ ³»°¡ ¿øÇÏ´Â ÀÚÀ¯¸¦ ÀÒÀ¸´Ï±î ¸Å½Ã°£ ½ºÆ®·¹½º¸¦ ¹Þ°í, °á±¹ ¾ÖÁ¤º¸´Ù ½ºÆ®·¹½º°¡ ´õ Ä¿Áö´Â ³¯¿¡ Çì¾îÁöÁö.³ª¿Í ¸Â´Â »ç¶÷ÀÌ ¾ÖÃÊ¿¡ ÀÖ±ä ÇÑ°É±î?"
"621",789,"¿äÁò ¹º°¡ Á¤½ÅÀÌ ºÒ°Ç°­ÇØÁö°í ÀÖ´Ù°í ´À²¼´Âµ¥","ÀÕºØÀÌµé º¸´Ï±î ³ª¸¸ ±×·± °Íµµ ¾Æ´Ñ°¡º¸³×.. ¿ì¸® ³ª»Û »ý°¢ÇÏÁö ¸»°í Á»¸¸ ´õ ¹öÅßº¸ÀÚ È­ÀÌÆÃ "
"622",790,"´ë¹üÇØ Áö°í ½Í¾î","³²ÇÑÅ× ¾´¼Ò¸®µµ ¸· ÇÏ°í ½Í°í ºÒÇÕ¸®ÇÑ°Å ÀÖÀ¸¸é ´«µ¹¾Æ°¡¼­ µûÁö¸ç ´ëµé°í ½Í°í ¸»µµ Àß ¸øÇÏ°í ¼Ò½ÉÇØ¼­ ´ë¹üÇÑÃ´ ÇÏ¸é °¡½¿ ¶³¸² ½ºÆ®·¹½º ¶§¹®¿¡ ¹ã¿¡ Àáµµ Àß ¾È¿È ¼¼»ó »ì¸é¼­ ÂøÇÑ°Ô ´Ù´Â ¾Æ´ÏÀÝ¾Æ  Âðµû´Â ¾îÂ¿¼ö¾ø´Ù¤Ð¤Ð ³²ÀÚ ÀÕÇÁÇÇ·Î »ì±â ³Ê¹« Èûµé´Ù~ "
