"","num","title","content"
"342",445,"ÀÎÇÁÁ¦ ³²ÀÚ°¡ ³ª ÁÁ¾ÆÇÏ´Âµ¥","´Ù¸¥ ¿©ÀÚµéÀÌ¶ûÀº ¾ê±â Àß¸¸ ÇÏ¸é¼­³»¿·¿¡ ¿À¸é °íÀå³ª°í ±×³É ³» ¸»¿¡ ¿ô±â¸¸¤¤ÇØ ¸»µµ ¿©·µÀÌ¼­ ÀÖÀ» ¶§¸¸ °É°í ¤Ð¤Ð¤Ð¤Ð±Ùµ¥ ³ª ÁÁ¾ÆÇÏ´Â °Ç È®½ÇÇØÁøÂ¥ ´«À» ÇÏ·ç¿¡ ¼¿ ¼öµµ ¾øÀÌ ¸¶ÁÖÄ¡°í Àú¸Ö¸®¼­ ³» ¾ó±¼¸¸ ºÁµµ ÀÔ Âõ¾îÁö·Á°í ÇØ ¤Ñ¤Ñ°°ÀÌ ¸»ÇÏ´Ù°¡ ³» ¾ê±â ³ª¿À¸é ÃÊÁýÁßÇÏ°í ¤Ì¤Ì³Ê³× ¿ø·¡ ÀÌ·¡? ¤Ì¤Ì »ç½Ç ³ªµµ ±×·±µ¥ ¤Ð¤Ð¤Ð¾Æ´Ï ¤Ì¤Ì¤Ì¤Ì¤ÌÂ¥Áñ¤·³ªÁúÅõ³ª ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ì¤Ì¤Ì¤Ì¤Ð¾î¶±Çì¾ß µÅ¤Ð¤Ð"
"343",447,"ÀÎÇÁÁ¦°¡ ¿©ÀÚ ºñÀ² ³ô°í È®½ÇÈ÷ ¼º°ÝÀÌ ¿©¼º½º·¯¿îµí","Àß ¿ï°í²Ã¸®³× ¤Ç¤Ì¤Á"
"344",448,"ÀÕÆÁ¿©ÀÚ¾Ö ¾îÄÉ ²¿½Ã³Ä ÁøÂ¥","ÀÎÇÁÁ¦¼º°Ý»ó ¾È¸Â´Â ºÎºÐÀÌ ²Ï ÀÖ¾î¼­ Èûµå³×<U+00A0>"
"345",449,"NÀÌ¶û SÂ÷ÀÌ°¡ ¹¹¾ß?","´Ù¸¥»çÀÌÆ®¿¡¼­ ÇÏ´Ï±î isfj³ª¿À³×..."
"346",450,"infjµé °¡Àå ¸¹Àº ¾Ö´Ï¾î±×·¥ÀÌ","¾Ö´Ï¾î 1w2 4w5 6w5 9w1ÀÌ °¡Àå ¸¹Àº °Å °°À½ "
"347",453,"»ç»öÇÏ°í½Í´Ù","»ç¶÷ÀÌ ³Ê¹«¸¹¾Æ"
"348",454,"³­ ³»°¡ ÀÎÇÁÁ¦°¡ ¸Â´ÂÁö Àß ¸ð¸£°Ú¾î","¾îÂ¼¸é ÀÎÇÁÁ¦¶ó´Â Æ¯¼ºÀ» º¸°í ¿¬±âÇÏ´Â°Ô ¾Æ´Ò±î? ¸¶Ä¡ ±×·±Ã´"
"349",455,"³ª´Â »ç½Ç ENFJÀÏÁöµµ ¸ô¶ó","ÀÇ½Ä¾ÈÇÏ¸é Fe ¸Å¿ì ³ô¾ÆÁ®¹ö¸®´Â°Íµµ ±×·¸°í  "
"350",456,"ÀÎÇÁÁ¦! ´Ùµé ¹«½¼ ÀÏÇØ?","³­ ¾î¸°ÀÌÁý ³²ÀÚ ¼±»ý´ÔÀÌ¾ß"
"351",458,"ÀÎÇÁÁ¦³àµéÀº ½ÉÁö °ðÀ¸¸é¼­µµ ¸öµµ ¸¶À½µµ ¿¬¾àÇØ¼­","°­°£ÇØµµ ½ÅÀ½ ²Ú Âü°í ¶³´Ù°¡ ±×´ë·Î °¡¹ö¸±µí ¤»¤» "
"352",459,"ÀÎÇÁÁ¦°¡ ¸àÅ»ÀÌ ¸¹ÀÌ ¾àÇÑµí","°í2¶§ ÀÎÇÁÁ¦ Ä£±¸°¡ °æ¿µ µ¿¾Æ¸® ºÎÀåÀÌ¶ó µ¿¾Æ¸® ¸éÁ¢°üÀ» ºÃ´Âµ¥ ¸éÁ¢º¸´Â 1ÇÐ³â ³²ÀÚ¾Ö°¡ ÀÚ±â ¸éÁ¢Åë°ú ¾È ½ÃÄÑÁá´Ù°í ¸éÀü¿¡¼­ ¹¹¶ó°í ÇÏÀÚ Ä§¿ïÇÑ Ç¥Á¤À¸·Î ±³½Ç¿À°í ¿ï°Å°°À» °Å °°Àº Ç¥Á¤°ú ¸»Åõ·Î ÀÚ±â Ä£±¸µé¿¡°Ô ¾ê±âÇØ ´ë½Å Ä£±¸µéÀÌ 1ÇÐ³â¾Ö È¥³»·¯ °¬À½¶Ç ÇÐ±³Åä·Ð¿¡¼­ Åä·ÐÀÚ·á¿µ»óÀ¸·Î °¡Ãà µµÃà¿µ»óÀ» º¸¿©ÁÖ´Ï±î È¥ÀÚ¼­ ¾Æ¾Æ¾Æ!ÇÏ¸ç ´« °¡¸®°í ¿·¿¡ Ä£±¸¾Ö°¡ ´ë½Å ´« °¡·ÁÁáÀ½Àº±Ù ¸àÅ»ÀÌ ¾àÇÑµí ±×·¡µµ ÀÚ½ÅÀÇ ½Å³äÀÌ³ª °¡Ä¡°üÀÌ ´Þ¸°ÀÏÀÌ¸é ÃÖ´ëÇÑ ¹öÆ¼·Á°í ÇÔ"
"353",460,"Á¶±Ý »ý°¢ÇØºÃ´Âµ¥","infj 3w4´Â Á¤»óÀÎ°¡ "
"354",461,"ENFP ÁöÀÎ ÀÖ¾î?","º¸ÅëINFJ: ÅëÂû·ÂÀÌ ³ôÁö¸¸, º»Áú¿¡ Áö³ªÄ¡°Ô ÁýÁßÇØ¼­ Çö½Ç °¨°¢ÀÌ µÐÇØÁü.ENFP: Àç¹Ì³ª Èï¹Ì À§ÁÖ·Î Çö½Ç¿¡ Ãæ½ÇÇÏÁö¸¸, ÀÏ ¹ú¸®±â ½¬¿ò.ÀÌ¶ó¼­ ¼­·Î¼­·Î Àâ¾ÆÁØ´Ù°í ÇÏÀÝ¾Æ? ÁøÂ¥ ±×·¡?"
"355",463,"ÀÎÇÁÁ¦ ³²ÀÚµé ¼ôÄÆ ÁÁ¾ÆÇÏ´Â ÀÌÀ¯°¡ ¹¹¾ß?","±×³É ±Ã±Ý"
"356",464,"Infj¶û ¿¬¾ÖÇÏ´Â entpÀÓ","Áú¹®¹Þ´Â´Ù "
"357",465,"³ª ÀÎÇÁÁ¨µ¥ ¿¡´Ï¾î±×·¥ ºÁÁÖ¼À","ÂðÇÁÁ¦³Ä?"
"358",466,"intj´Â ±×¾ß¸»·Î ¼Ò½Ã¿ÀÆÐ½º°°À½","³­ intpÀÎµ¥ ÇÑ³¡Â÷ÀÎµ¥ ÀÌ·¸°Ô ´Ù¸¦¼ö°¡ ÀÖ³ª "
"359",467,"ÀÎÇÁÁ¦ ÇÃ·¹ÀÌ¸®½ºÆ®","µ·ÀÚ¶û ÃÑÁú ÈüÇÕ Á¸³ª ½È¾îÇÏ°í DPR LIVE °°Àº ½ÌÀ×·¦ ¾Ë¾Øºñ·ù ÁÁ¾ÆÇÔ ¿¡ÇÈÇÏÀÌµµ ¤·¤·"
"360",468,"È¤½Ã ÀÌ·± ÀÎÇÁÁ¦ ÀÖ³Ä","¹è´Þ ½Ç¼ö ¿À¸é ÀüÈ­ÇØ¼­ ´Ù½Ã °®´Ù ´Þ¶ó ÇÏ´Â°Ô ¸ÂÀÝ¾Æ±Ùµ¥ ±×·² ¼öµµ ÀÖÁö~ ÇÏ°í ÀüÈ­ ¾ÈÇÔ. ±Ùµ¥ ¸ÔÀ¸¸é¼­ ¼ÓÀ¸·Î´Â Á¹¶ó ¾¿¾¿°Å¸²¤»¤»¤»"
"361",469,"ÀÌ°Å ³ª¸¸ ±×·¨´ø°ÇÁö ³Ê¹« ±Ã±ÝÇß´Âµ¥","¿µÈ­ ¾Ë¶óµò º» »ç¶÷µé ¸¹Áö?ÃÊ¹Ý¿¡ ¾î¶² ³²ÀÚ¾Ö°¡ »§ ÈÉÄ¡·Á´Ù°¡ »óÀÎÇÑÅ× °É·È´Âµ¥ÀÚ½º¹ÎÀÌ ³²ÀÚ¾Ö µµ¿ÍÁáÀÝ¾Æ±Ùµ¥ ±×°Å º¸°í""¾Æ´Ï »§À» ÈÉÃÆ´Âµ¥ ¿Ö ÀÚ½º¹ÎÀÌ Àû¹ÝÇÏÀåÀ¸·Î È­¸¦ ³»³Ä?"" ¶ó°í »ý°¢ÇÑ »ç¶÷ ÀÖ³ª»óÀÎ ÀÔÀå¿¡¼± ´ç¿¬È÷ ºýÄ¥¸¸ ÇÏÀÝ¾Æ"
"362",470,"³ë·¡ ÃßÃµ","°¡»ç ¸á·Îµð ¸ðµÎ »ç±â infj ½º·¯¿î ³ë·¡"
"363",471,"16À¯Çü Áß °¡Àå ÀÇ¿ÜÀÎ À¯ÇüÀÌ ÀÎÇÁÁ¦ °°¾Æ","¸»·Î ¼³¸íÇÏ±ä ÈûµéÁö¸¸¿¹¸¦ µé¾î Æò¼Ò ¼ºº°, ¼º°ÝÀÇ ½ºÅ×·¹¿À Å¸ÀÔÀ» ±×´ë·Î °¡Áø °Å Ã³·³ º¸ÀÌ´Ù°¡ Áß¿äÇÑ ¼ø°£ÀÌ°Å³ª ÀÚ½Å¿¡°Ô ÇÊ¿äÇÑ ¼ø°£¿¡ ÀÌ°Ô È® ¹Ù²î¸ç ¿ªÀüµÇ´Â ¸ð½ÀÀ» º¸¿©ÁÖ´Â °Å¾ß ±×·¡¼­ ³ª´Â ÀÌ·± ÀÎÇÁÁ¦ÀÇ ¸ð½ÀÀÌ Á¤¸» ¸Å·ÂÀûÀÌ°í ¾Æ¸§´ä°Ô º¸¿©"
"364",472,"infjµé¾Æ ³ÊÈñµéÀº °íÁ¤°ü³ä¿¡ ´ëÇØ ¾î¶»°Ô »ý°¢ÇØ?","'³²ÀÚ´Â ³²ÀÚ´ä°Ô ±¼¾î¾ß ÇÑ´Ù' '°¡³­ÇÑ ÀÚ´Â ³ë·ÂÀ» ¾È ÇØ¼­ ±×·±°Å´Ù' '¿©ÀÚ´Â ³²ÀÚ¿¡°Ô º¸È£¹Þ¾Æ¾ß ÇÏ´Â Á¸Àç´Ù'¶ó´Â °íÁ¤°ü³äµéÀ» º¸°í ¾î¶»°Ô »ý°¢ÇØ?"
"365",473,"ÁÖº¯¿¡ ÀÎÇÁÁ¦·Î ÃßÃøÇÏ´Â ¾ÖÇÑÅ× ¸¹ÀÌ ¸ø ´Ù°¡°¡°ÚÀ½","´Ù¸¥ »ç¶÷µéº¸´Ù ÈÎ¾À Á¶½ÉÈ÷ ´Ù°¡°¡°í ¸»½Ç¼ö ÇÒ±îºÁ °è¼Ó °ÆÁ¤µÊ ¸» ÇÏ³ª¶óµµ Àß¸øÇÏ¸é °è¼Ó ³ª ½È¾îÇÒ±îºÁ³ª¿¡°Ô Ä£ÀýÇÏ°Ô ´ëÇÏ±ä ÇÏ´Âµ¥ °ÅÀÇ ´Ü´ä½ÄÀÌ¿©¼­ ¾ê°¡ ³ª ½ÈÀºµ¥ ¾ïÁö·Î ¸»ÇÏ´Â°Ç°¡? ÀÌ·± »ý°¢ µé°í Ä«ÅåÇØµµ Áú¹®°°Àº °Å¸¸ ´äÇØÁÖ°í ±× µÞ³»¿ëÀº º¸Áöµµ ¾Ê°í³»°¡ ¾êÇÑÅ× ÇÇÇØÁÖ´Â °Å ¾Æ´Ò±î ³Ê¹« °ÆÁ¤µÇ°í ±×·³ ±×³É ¼ø¼öÇÏ°Ô Ä£ÇØÁö°í ½ÍÀº °Å »ÓÀÎµ¥"
"366",475,"infj³²ÀÚ°¡ ÁÁ¾ÆÇÏ´ÂÁö¾î¶»°Ô¾Ë¾Æ??","È£°¨ÀÎÁö È£ÀÇÀÎÁö ¾î¶»°Ô ±¸ºÐÇØ???Á÷Àå¿¡¼­¸¸³µÀ»¶§¾äÁÁ¾ÆÇÏ¸é ³²µéº¸´Ù ´õ ÀßÇØÁà??"
"367",476,"¼öÄÆ ÀÎÇÁÁ¦ ¼º°ÝÀÌ °ÔÀÌ°°´Ù´Â ¸» ¾öÃ» °Å½½¸°´Ù.","         Àú ¸»ÀÌ ¼ö½Ã·Î »ý°¢³ª¼­ Â¥Áõ³².ÁøÂ¥ ±×·±°¡? , ±×·¡¼­ »ç¶÷µéÀÌ ³¯ ½È¾îÇÏ³ª? ÀÌ·± »ý°¢µµ µé°í³ªÁß¿£ ¿Ö ÅÂ¾î³­°ÅÁö? ÇÏ´Â °í¹Î±îÁö ÇÏ°ÔµÊ.±Ùµ¥ ´ñ±ÛÁß¿¡, mmpi mf Ç×¸ñÀº ³²ÀÚÇÑÅÙ ³²¼º¼º ÃøÁ¤Ç×¸ñ ¾Æ´Ô?³ªµµ Á¡¼ö ³ô°Ô³ª¿À±ä ÇÑµ¥, ±×°Å ³ô´Ù°í ¿©¼º½º·´´Ù´Â°Ô ¾Æ´Ï¶ó´øµ¥.        "
"368",479,"mbtiÇÏ´Âµ¥ Ã·À¸·Î infj³ª¿È","¿ø·¡ infp intp ¿Ô´Ù°¬´Ù Çß´Âµ¥ ´Ù¸¥»çÀÌÆ®¿¡¼­ Çß´õ´Ï ¿À´ÃÀº infj³ª¿À³×... "
"369",480,"µð½Ã´Â ¸ö¶×¾Æ¸®¸¸ Ä¿Áø ¾î¸°¾Ö°¡ ¸¹Àº °Å °°Àº","ÀÌ·¸°Ô »ý°¢ÇÏ´Â °Íµµ ¾î¸°¾Ö½º·´°íµð½ÃÀÎ ´ëºÎºÐÀÌ ÀÌ·¸°Ô »ý°¢ÇØ¼­ Çö½ÇµµÇÇÇÏ°í »ý°¢ °íÁýÇÏÀÝ¾Æ"
"370",481,"»çÈ¸»ýÈ°ÇÏ´Ùº¸´Ï±î È­°¡¸¹¾ÆÁü","±Þ½Ä¶© È­³ªµµ ¼ÓÀ¸·Î »èÇû´Âµ¥ Áö±ÝÀº ¼±³Ñ´Â ³ÑµéÇÑÅÙ ¹ÌÄ£Ã´ÇÏ°í ½Ó´ßÃ³·³ ´Þ·Áµê.±Ùµ¥ ÀÌ°Ô ´õ µµ¿òµÊ.°Å·¡Ã³¤µ¤¢µé Å¬·¹ÀÓ ¾È°É¸é Ã¥ÀÓÈ¸ÇÇ ¿ÀÁö°ÔÇÔ ¾ß¹ß³âµé¤Ñ¤Ñ"
"371",482,"³ª¶û ºñ½ÁÇÑ »ç¶÷ ÀÖ¾î?","Ä£±¸·Î´Â ³ª¶û ºñ½ÁÇÑ iÀ¯ÇüµéÀÌ ÁÁÀºµ¥ ³²Ä£À¸·Î´Â enfp°°Àº ¶Ë²¿¹ß¶öÇÑ »ç¶÷ »ç±Í°í½Í¾î ¤»¤»¤»"
"372",483,"³Ê³× µ· ¹«ÁøÀå ¸¹¾ÆÁö¸é ¾îµð´Ù ¾²°í½Í¾î","ÀÎÇÁÁ¦µéÀÇ »ý°¢ÀÌ ±Ã±Ý"
"373",484,"Èì..","         À½        "
"374",485,"infj °­ÇÑ Á÷°ü·ÂÀÌ µ¶ÀÌ µÉ ¼öµµ ÀÖÀ½","Æ¯È÷ Á¶±Ý ÀßÇØÁØ »ó´ë¿¡°Ô ³Ê¹« ±í°Ô »ý°¢ÇÏ°í ±×»ç¶÷¸¸ ¹Ù¶óº¸´Ù ±â´ë¿¡ Á¶±ÝÀÌ¶óµµ ºÎÀÀ¸øÇÏ¸ç »óÃ³¹Þ´Ù°¡ ±× »ç¶÷Àº ±¦ÂúÀº »ç¶÷ÀÌ¾ß¶ó°í ¹Ï´Ù°¡ ¶Ç »óÃ³¹Þ°íÀÌ·± °Å º¸¸é ´ÜÁ¤Áþ´Â ´É·ÂÀÌ³ª ¼±ÅÃÇÏ´Â ´É·ÂÀÌ ÀÎÇÁÁ¦ÇÑÅ× ¶³¾îÁö´Â °Å °°À¸´Ï °íÄ¡·Á°í ÇÏ¸é ÁÁ°Ú´Ù"
"375",486,"infj³²ÀÚ´Â infj¿©ÀÚ¾î¶§??","³Ê¹« ºñ½ÁÇÑ»ç¶÷Àº ½È¾î??infj¼º°Ý¿¡ ¿ÜÀû¸Å·ÂºÎÇÕÇÏ¸é¾î¶§??"
"376",488,"³­ µµ¿òÀ» ¹Ù¶õÀû ¾ø´Âµ¥ µµ¿ÍÁÖ´Â°Å ½È¾î","ÇÑ»çÄÚ ¸¶´ÙÇØµµ ¿ì±â¸é¼­ µµ¿ÍÁÖ´Â °Íµµ ÀÏÁ¾ÀÇ Æø·ÂÀ¸·Î ´À²¸Á®µµ¿òÀÌ¶õ°Ç »ó´ë¹æÀÌ ÇÊ¿äÇÒ ¶§ ÇØÁà¾ß ÀÇ¹Ì°¡ ÀÖ´Ù°í »ý°¢ÇØ³ª´Â ¹Ù¶óÁöµµ ¾Ê´Âµ¥ ¾ïÁö·Î µµ¿ÍÁÖ°Ú´Ù°í ¿ì°Ü¼­ ÇÑ ÀÏÀÌ ¿ÀÈ÷·Á ³ª¿¡°Ô ÇÇÇØ·Î ´Ù°¡¿À´Â °æ¿ì°¡ »ý±æ ¶§ ±×·¡Á¦¹ß ÇÏÁö ¸»¶ó°í ³»°¡ ÇÏ°Ú´Ù°í ¸»ÇÏ¸é »ó´ë¹æµµ ±× ÀÇ»ç¸¦ Á» Á¸ÁßÇØÁáÀ½ ÇØ±× »ç¶÷¿¡°Ô´Â ±× µµ¿òÀÌ¶ó´Â ÇàÀ§°¡ Å¸ÀÎÀ» À§ÇÑ°Ô ¾Æ´Ï¶ó °Á ÀÚ±â¸¸Á· ¾Æ´Ò±î"
"377",489,"±Ùµ¥ ¹¹ ÇÏ³ª·Î ÀÌ¾îÁ®ÀÖ´Â°Íµµ ¾Æ´Ï°í ","»ý°¢ÀÌ ´Ù ºñ½ÁÇÏ³× ¤©¤·"
"378",490,"ÀÎÁú±Ø","´Ù¸¸ ³ª¿¡°Ô ÇÑ »ÂÀÇ ±¤Àå°ú ÇÑ ¸¶¸®ÀÇ ¹þÀ» ´Þ¶ó."
"379",491,"»îÀ» »ì¾Æ°¡±â¿¡ ¿¡³ÊÁö°¡ ³Ê¹« ÈÄ´Þ¸°´Ù","         ÇÏ°í ½ÍÀº °Íµµ ¾Æ¹«°Íµµ ¾ø°í ¼Ò¼ÒÇÑ Àç¹Ì¸¦ Ã£À¸¶ó´Âµ¥ ¾Æ¹«¸® Ã£¾Æµµ ¾ø°í¹«¾ð°¡¸¦ ÇÏ´Â °Í ÀÚÃ¼°¡ ±×³É ÇÇ°ïÇÏ±â¸¸ ÇÏ°í±×·±µ¥ ¾Æ¹«°Íµµ ¾È ÇÏ°í »ì¾Æ°¥ ¼ö´Â ¾ø°í¿ì¿ïÁõ ¾àµµ ¸ÔÀ¸³ª ¸¶³ª<U+00A0>°Å±â¼­ °Å±â°íÃ¼·ÂÀÌ ºÎÁ·ÇÑ°¡ ½Í¾î ¿îµ¿À» ÇØºÁµµ ¶È°°°í±×Àú ³ªÀÇ ÀÇÁö¿Í´Â »ó°ü ¾øÀÌ ¹«¾ð°¡¸¦ ÇØ¾ß¸¸ »ì¾Æ°¥ ¼ö ÀÖ´Â°Ô Èûµé´Ù±×·¸´Ù°í Á×À» ¿ë±â´Â ¾ø´Â°Ô Á¦ÀÏ ¾ÆÀÌ·¯´ÏÅ¸ÀÇ¿¡ ÀÇÇØ¼­ Á×À» ¼ö ÀÖÀ¸¸é Á¦ÀÏ ÁÁÀ»ÅÙµ¥        "
"380",492,"ENFJ ´©³ª¸¦ ÁÁ¾ÆÇÏ´Âµ¥ (Àå¹®)","Èûµé´Ù ¹º°¡ ¤Ð ³­ 97ÀÌ°í ±×´©³­ 92¶ó¼­ ±×·±°¡ ¹» ÇØµµ ³»°¡ ³²ÀÚ·Î ¾È º¸ÀÏ °Í °°´Ù´Â »ý°¢ÀÌ µêÀÚ±â Ãä´Ù°í ³» ÆÐµùÀÌ¶û ÀÚ±â Æ®ÄÚ ¹Ù²ã ÀÔÀÚ°í ¸ÕÀú ¸»ÇÏ´ø ´©³ª¶ó ´õ Çò°¥·Á,, ÀÇ¹ÌºÎ¿© ¾È ÇÏ±â¿£ ³Ê¹« ¸¹¾Æ- ¾Æ´Â ÇüÀÌ¶û ¹ä ¸ÔÀ¸·Á°í ÀÚÀü°ÅÅ¸°í µ¿È£´ë±³±îÁö ÀÚÀü°Å Å¸°í °¡´Â °É Åå¹æ¿¡ ¿Ã·È´Âµ¥ ´ã³¯ ÀÚ±âµµ µû¸ªÀÌ Å¸°í ¾îµô °¡´Â °É ¿Ã¸² (¹°¾îº¸´Ï±î ³»°¡ ÀÚÀü°Å Å¸´Â°Å ÀÚ±Ø¹Þ¾Æ¼­ º»ÀÎµµ ÅÀ´Ù´Âµ¥ ¤»¤») - ¾Æ¸óµå ºê¸®Áî ¸ÀÀÌ ±Ã±ÝÇØ¼­ »ò´Âµ¥ ±× ´©³ªµµ ´ã³¯ ¾Æ¸óµå ºê¸®Áî »ç¿À°í- °©ÀÚ±â ÁßÁö? °ËÁöÂÊ¿¡ ¹ÝÁö ²¼±æ·¡ ¹¹³Ä°í ÇÏ´Ï±î ´ã³¯ »­;;- ÇÐ¿ø ÂÐÆÄÆ¼¶§ È¥ÀÚ ¹Û¿¡ ³ª°¡ÀÖ±æ·¡ ³»°¡ ¿ÜÅõ ¹þ¾îÁÖ´Ï±î ±»ÀÌ ºÎ´ãµÉÅÙµ¥ °ÅÀý ¾È ÇÏ°í ¹Þ¾ÆÁÖ°í ¿Ö ÀÚ²Ù ³ª ÇÇÇÏ³Ä°í ¹°¾îº¸´Ï±î ´©³ª°¡ ¡°³Ê°¡ ÇÇÇßÀÝ¾Æ ÇÐ¿ø ´Ê°Ô ¿À°í¡± ÀÌ·° ¤»¤»¤»Á¾°­ÇÏ°í ¶Ç ´Ù¸¥ °úÁ¤ ¼ö°­ÇÒ°Å³Ä°íµµ ¹°¾îº¸°í (ÀÌ°Ç °Á ÀÇ¹Ì¾ø´Âµí)- ¼ú ¸ÔÀ»¶§ Áß°£¿¡ Àº±Ù½½Â½ ³» ¿·¿¡ ¾É°í ¤»¤» ÁÖ·Î Àå³­ Ä¥ ¶§ ´©³ª °ø±â³îÀÌ Àß ÇØ¿ä? ÀÌ·³ Àå³­½ÄÀ¸·Î ³Ê ¿©ÀÚ¶û ÀÚÁÖ ÇØºÃ³ªº¸±¸³ª ¤»¤»¤» ÀÌ·¯°í ¹¹ ÀÌ°ÍÀú°Í Á» ¸¹Àºµ¥ ¶Ç °Ç³Ê µéÀ¸´Ï±î ÀÌ ´©³ª°¡ Àü³²Ä£µµ ¿¬ÇÏ¿´´Âµ¥ ºü¸£°Ô ½Ä¾î¼­ Â÷¿´³ªºÁ ±×·¡¼­ ¼± ±ß´Â °ÇÁö ³»³â¿¡ ´Ù½Ã ¾Èµ¿ ³»·Á°¡¼­ ¼± ±ß´Â°ÇÁö ¾Æ¸®¼ÛÇÏ´Ù´ä´äÇØ¼­ ¹Ì¾È ¤Ð ±×³É ÁÖÀú¸®ÁÖÀú¸® µÎ¼­ ¾øÀÌ ¾¸(º»ÀÎ infj-t)"
